
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Wed Oct 27 12:21:11 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         825
 ECP on atom 1 (Re):                     60 electrons

 Formula:                                C9H8O6BrRe
 Nuclear charge:                       220.000000000
 Total charge:                           0.000000000
 Number of core electrons:              60
 Number of treated electrons:          160

 Number of alpha electrons:             80
 Number of beta electrons:              80
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1774
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:        2060
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:       28

 Total number of grid points:       167124
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.070786412

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -3454.482000834                    2.16e+02      610.40
  42     -3449.883653482      1.25e-07      6.33e-04      125.80
  43     -3449.883626512      2.70e-05      4.57e-04      124.21
  44     -3449.883651300     -2.48e-05      5.11e-04      124.26
  45     -3449.883656770     -5.47e-06      5.32e-04      124.55
  46     -3449.883637023      1.97e-05      5.91e-04      125.73
  47     -3449.883646772     -9.75e-06      5.85e-04      124.36
  48     -3449.883647168     -3.97e-07      4.96e-04      124.69
  49     -3449.883605133      4.20e-05      7.44e-04      126.77
  50     -3449.883626153     -2.10e-05      4.95e-04      123.18
  51     -3449.883643535     -1.74e-05      5.16e-04      123.79
  52     -3449.883694497     -5.10e-05      6.80e-04      124.62
  53     -3449.883699230     -4.73e-06      6.21e-04      124.47
  54     -3449.883643228      5.60e-05      6.23e-04      125.34
  55     -3449.883633989      9.24e-06      6.80e-04      123.37
  56     -3449.883606843      2.71e-05      6.05e-04      124.56
  57     -3449.883608651     -1.81e-06      5.42e-04      125.18
  58     -3449.883602728      5.92e-06      5.38e-04      123.27
  59     -3449.883600755      1.97e-06      5.16e-04      125.44
  60     -3449.883594394      6.36e-06      5.46e-04      125.95
  61     -3449.883594025      3.69e-07      5.89e-04      123.96
  62     -3449.883594492     -4.67e-07      6.13e-04      124.00
  63     -3449.883600417     -5.92e-06      5.41e-04      123.20
  64     -3449.883596475      3.94e-06      5.82e-04      125.34
  65     -3449.883587120      9.36e-06      1.12e-03      125.48
  66     -3449.883589777     -2.66e-06      9.93e-04      126.74
  67     -3449.883602698     -1.29e-05      6.32e-04      125.16
  68     -3449.883605393     -2.70e-06      4.85e-04      127.42
  69     -3449.883600328      5.07e-06      1.14e-03      125.15
  70     -3449.883602035     -1.71e-06      9.60e-04      124.13
  71     -3449.883613749     -1.17e-05      3.54e-04      125.54
  72     -3449.883615292     -1.54e-06      1.08e-03      125.84
  73     -3449.883602326      1.30e-05      2.14e-03      125.11
  74     -3449.883608662     -6.34e-06      1.94e-03      125.26
  75     -3449.883627298     -1.86e-05      3.68e-04      125.97
  76     -3449.883626867      4.31e-07      3.15e-04      123.27
  77     -3449.883630843     -3.98e-06      3.77e-04      123.26
  78     -3449.883632586     -1.74e-06      3.04e-04      124.94
  79     -3449.883633976     -1.39e-06      2.94e-04      123.57
  80     -3449.883635455     -1.48e-06      2.96e-04      124.99
  81     -3449.883636672     -1.22e-06      3.05e-04      130.49
  82     -3449.883635360      1.31e-06      2.99e-04      123.24
  83     -3449.883632338      3.02e-06      3.00e-04      125.57
  84     -3449.883632344     -6.34e-09      2.95e-04      124.91
  85     -3449.883636170     -3.83e-06      2.89e-04      127.14
  86     -3449.883637387     -1.22e-06      2.90e-04      124.97
  87     -3449.883637936     -5.49e-07      2.91e-04      125.66
  88     -3449.883635212      2.72e-06      2.98e-04      124.80
  89     -3449.883636143     -9.31e-07      2.97e-04      126.85
  90     -3449.883637255     -1.11e-06      2.94e-04      123.42
  91     -3449.883637152      1.03e-07      2.93e-04      126.26
  92     -3449.883637249     -9.71e-08      2.93e-04      125.19
  93     -3449.883637071      1.78e-07      2.94e-04      124.21
  94     -3449.883637891     -8.20e-07      2.93e-04      125.21
  95     -3449.883637541      3.50e-07      2.94e-04      126.80
  96     -3449.883636024      1.52e-06      2.99e-04      126.05
  97     -3449.883636818     -7.94e-07      2.96e-04      123.90
  98     -3449.883637047     -2.29e-07      2.98e-04      126.01
  99     -3449.883637674     -6.27e-07      2.99e-04      125.91
 100     -3449.883638073     -3.99e-07      3.00e-04      124.69
 101     -3449.883638232     -1.59e-07      3.01e-04      125.05
 102     -3449.883638296     -6.44e-08      3.00e-04      126.32
 103     -3449.883637993      3.04e-07      3.00e-04      123.34
 104     -3449.883637137      8.55e-07      3.00e-04      126.49
 105     -3449.883637510     -3.73e-07      3.00e-04      125.07
 106     -3449.883638804     -1.29e-06      2.99e-04      125.72
 107     -3449.883639374     -5.69e-07      2.99e-04      129.17
 108     -3449.883639618     -2.45e-07      3.00e-04      125.02
 109     -3449.883639943     -3.25e-07      3.01e-04      124.23
 110     -3449.883639672      2.71e-07      3.02e-04      127.42
 111     -3449.883640178     -5.06e-07      3.01e-04      129.76
 112     -3449.883640856     -6.78e-07      3.01e-04      125.81
 113     -3449.883648299     -7.44e-06      3.45e-04      126.00
 114     -3449.883645954      2.34e-06      3.20e-04      125.96
 115     -3449.883644595      1.36e-06      3.27e-04      123.41
 116     -3449.883644408      1.87e-07      3.37e-04      125.08
 117     -3449.883642261      2.15e-06      3.27e-04      128.55
 118     -3449.883641926      3.35e-07      3.29e-04      125.49
 119     -3449.883645073     -3.15e-06      3.31e-04      126.31
 120     -3449.883646383     -1.31e-06      3.33e-04      125.47
 121     -3449.883645724      6.59e-07      3.34e-04      125.51
 122     -3449.883644524      1.20e-06      3.30e-04      124.22
 123     -3449.883641203      3.32e-06      3.22e-04      126.15
 124     -3449.883640617      5.86e-07      3.26e-04      124.17
 125     -3449.883641700     -1.08e-06      3.20e-04      124.97
 126     -3449.883641604      9.60e-08      3.21e-04      125.64
 127     -3449.883640293      1.31e-06      3.25e-04      126.77

Error: SCF not converged after 127 cycles
