
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:11:06 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                command: structure                               
 --------------------------------------------------------------------------------
 Molecular formula:                      Fe
 Molecular mass:                        55.845000000 amu
 Number of atoms:                        1
 Nuclear energy:                         0.000000000 au
 Saving results in set 'mol'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        b3lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.252849988                    2.57e-02        0.01
  81     -1263.596500458     -3.97e-08      2.08e-05        0.01
  82     -1263.596500633     -1.75e-07      2.56e-05        0.01
  83     -1263.596500674     -4.03e-08      2.36e-05        0.01
  84     -1263.596500758     -8.41e-08      1.35e-05        0.01
  85     -1263.596500777     -1.94e-08      1.43e-05        0.01
  86     -1263.596500782     -5.07e-09      8.25e-06        0.01

 SCF converged in 86 iterations.

 Dipole moment (in Debye):               0.000000      -0.000004      -0.000004

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -17.689389     0.000119     0.497023
 2         0.000119   -17.892897     0.087048
 3         0.497023     0.087048   -16.687805

 Spin-squared expectation <S^2>:         6.010
 Total spin quantum number S:            2.002
 TOTAL ENERGY:                       -1263.596500785
 Saving results in set 'guess'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:         225
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-16
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        9

 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initializing maximum overlap method (MOM)

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.032762406                    9.49e-02        1.65
   1     -1263.033196222     -4.34e-04      2.78e-02        0.08
   2     -1263.033366615     -1.70e-04      3.85e-02        0.07
   3     -1263.033607048     -2.40e-04      1.69e-03        0.07
   4     -1263.033601696      5.35e-06      1.58e-03        0.08
   5     -1263.033606152     -4.46e-06      1.48e-03        0.08
   6     -1263.033609976     -3.82e-06      1.45e-03        0.08
   7     -1263.033630307     -2.03e-05      1.50e-03        0.07
   8     -1263.033631123     -8.16e-07      1.39e-03        0.07
   9     -1263.033627164      3.96e-06      1.38e-03        0.08
  10     -1263.033629399     -2.23e-06      1.40e-03        0.07
  11     -1263.033624737      4.66e-06      1.65e-03        0.08
  12     -1263.033606592      1.81e-05      2.85e-03        0.07
  13     -1263.033607341     -7.49e-07      3.30e-03        0.07
  14     -1263.033610449     -3.11e-06      3.37e-03        0.07
  15     -1263.033615703     -5.25e-06      3.80e-03        0.08
  16     -1263.033613632      2.07e-06      4.25e-03        0.08
  17     -1263.033617646     -4.01e-06      3.78e-03        0.07
  18     -1263.033619490     -1.84e-06      3.41e-03        0.08
  19     -1263.033618261      1.23e-06      4.02e-03        0.07
  20     -1263.033617459      8.02e-07      4.17e-03        0.07
  21     -1263.033612608      4.85e-06      1.31e-03        0.08
  22     -1263.033610642      1.97e-06      1.88e-03        0.08
  23     -1263.033616172     -5.53e-06      1.11e-03        0.07
  24     -1263.033617409     -1.24e-06      8.16e-04        0.07
  25     -1263.033614705      2.70e-06      1.04e-03        0.07
  26     -1263.033615310     -6.05e-07      9.90e-04        0.09
  27     -1263.033617166     -1.86e-06      7.42e-04        0.08
  28     -1263.033617252     -8.61e-08      7.36e-04        0.08
  29     -1263.033616186      1.07e-06      1.06e-03        0.08
  30     -1263.033617126     -9.39e-07      1.63e-03        0.07
  31     -1263.033614382      2.74e-06      2.07e-03        0.07
  32     -1263.033620517     -6.13e-06      8.59e-04        0.07
  33     -1263.033628205     -7.69e-06      1.85e-03        0.08
  34     -1263.033624486      3.72e-06      7.23e-04        0.08
  35     -1263.033624412      7.38e-08      6.89e-04        0.07
  36     -1263.033625183     -7.71e-07      6.87e-04        0.07
  37     -1263.033624863      3.20e-07      6.98e-04        0.07
  38     -1263.033623482      1.38e-06      6.82e-04        0.08
  39     -1263.033622485      9.96e-07      7.09e-04        0.08
  40     -1263.033619563      2.92e-06      7.14e-04        0.08
  41     -1263.033617118      2.45e-06      2.98e-03        0.08
  42     -1263.033619296     -2.18e-06      1.98e-03        0.08
  43     -1263.033621665     -2.37e-06      6.73e-04        0.08
  44     -1263.033624804     -3.14e-06      7.55e-04        0.08
  45     -1263.033624203      6.01e-07      1.29e-03        0.08
  46     -1263.033627375     -3.17e-06      1.54e-03        0.07
  47     -1263.033625884      1.49e-06      1.91e-03        0.07
  48     -1263.033623612      2.27e-06      1.33e-03        0.08
  49     -1263.033627140     -3.53e-06      2.32e-03        0.08
  50     -1263.033630494     -3.35e-06      1.09e-03        0.08
  51     -1263.033629251      1.24e-06      1.33e-03        0.07
  52     -1263.033626917      2.33e-06      1.51e-03        0.07
  53     -1263.033627004     -8.76e-08      1.47e-03        0.07
  54     -1263.033629091     -2.09e-06      1.45e-03        0.07
  55     -1263.033629150     -5.93e-08      1.39e-03        0.08
  56     -1263.033629312     -1.62e-07      1.57e-03        0.07
  57     -1263.033623583      5.73e-06      2.70e-03        0.08
  58     -1263.033626343     -2.76e-06      1.65e-03        0.08
  59     -1263.033623982      2.36e-06      1.79e-03        0.07
  60     -1263.033625076     -1.09e-06      6.28e-04        0.08
  61     -1263.033627027     -1.95e-06      6.00e-04        0.07
  62     -1263.033626681      3.46e-07      6.10e-04        0.08
  63     -1263.033627463     -7.82e-07      6.35e-04        0.08
  64     -1263.033629408     -1.95e-06      7.66e-04        0.07
  65     -1263.033627683      1.73e-06      8.30e-04        0.07
  66     -1263.033622703      4.98e-06      7.94e-04        0.08
  67     -1263.033624076     -1.37e-06      7.78e-04        0.07
  68     -1263.033624382     -3.06e-07      6.01e-04        0.07
  69     -1263.033625407     -1.02e-06      4.41e-04        0.07
  70     -1263.033593297      3.21e-05      6.50e-03        0.07
  71     -1263.033618835     -2.55e-05      1.96e-03        0.07
  72     -1263.033621365     -2.53e-06      1.52e-03        0.08
  73     -1263.033619407      1.96e-06      2.16e-03        0.08
  74     -1263.033624599     -5.19e-06      3.05e-04        0.08
  75     -1263.033625095     -4.96e-07      6.23e-04        0.08
  76     -1263.033623711      1.38e-06      3.10e-04        0.07
  77     -1263.033623329      3.82e-07      3.04e-04        0.07
  78     -1263.033623256      7.28e-08      3.45e-04        0.07
  79     -1263.033623280     -2.38e-08      3.35e-04        0.07
  80     -1263.033623033      2.47e-07      3.48e-04        0.07
  81     -1263.033623225     -1.92e-07      3.13e-04        0.07
  82     -1263.033623194      3.17e-08      3.39e-04        0.07
  83     -1263.033623466     -2.73e-07      2.96e-04        0.07
  84     -1263.033623506     -3.94e-08      2.74e-04        0.08
  85     -1263.033622181      1.32e-06      5.15e-04        0.08
  86     -1263.033622080      1.01e-07      2.86e-04        0.08
  87     -1263.033621595      4.85e-07      3.92e-04        0.08
  88     -1263.033619899      1.70e-06      1.21e-03        0.07
  89     -1263.033614632      5.27e-06      2.69e-03        0.08
  90     -1263.033618928     -4.30e-06      1.45e-03        0.07
  91     -1263.033618501      4.27e-07      1.64e-03        0.07
  92     -1263.033617431      1.07e-06      2.01e-03        0.07
  93     -1263.033616789      6.43e-07      2.13e-03        0.09
  94     -1263.033618542     -1.75e-06      1.56e-03        0.08
  95     -1263.033623069     -4.53e-06      2.05e-04        0.08
  96     -1263.033621419      1.65e-06      3.56e-04        0.08
  97     -1263.033621120      2.99e-07      5.02e-04        0.07
  98     -1263.033622491     -1.37e-06      2.90e-04        0.07
  99     -1263.033622388      1.03e-07      2.97e-04        0.07
 100     -1263.033622339      4.96e-08      2.67e-04        0.07
 101     -1263.033620895      1.44e-06      4.32e-04        0.08
 102     -1263.033623295     -2.40e-06      7.72e-04        0.08
 103     -1263.033623203      9.26e-08      7.20e-04        0.08
 104     -1263.033623169      3.39e-08      7.85e-04        0.07
 105     -1263.033623138      3.02e-08      7.59e-04        0.08
 106     -1263.033621927      1.21e-06      1.74e-04        0.07
 107     -1263.033621699      2.29e-07      8.47e-05        0.08
 108     -1263.033621706     -7.10e-09      8.08e-05        0.07
 109     -1263.033621616      9.01e-08      4.38e-05        0.08
 110     -1263.033621601      1.45e-08      5.69e-05        0.08
 111     -1263.033621658     -5.71e-08      7.59e-05        0.07
 112     -1263.033621546      1.12e-07      4.76e-05        0.07
 113     -1263.033621539      7.03e-09      4.58e-05        0.08
 114     -1263.033621553     -1.33e-08      3.97e-05        0.08
 115     -1263.033621549      3.33e-09      3.63e-05        0.07
 116     -1263.033621458      9.18e-08      4.50e-05        0.07
 117     -1263.033621471     -1.37e-08      3.76e-05        0.07
 118     -1263.033621541     -6.97e-08      1.34e-05        0.07
 119     -1263.033621536      4.74e-09      1.33e-05        0.08
 120     -1263.033621520      1.64e-08      1.41e-05        0.09
 121     -1263.033621523     -2.74e-09      1.13e-05        0.08
 122     -1263.033621490      3.24e-08      1.86e-05        0.08
 123     -1263.033621535     -4.52e-08      1.23e-05        0.08
 124     -1263.033621523      1.23e-08      6.40e-06        0.08

 SCF converged in 124 iterations.

 Dipole moment (in Debye):              -0.000000      -0.000000       0.000003

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -17.565243     0.217038     0.074656
 2         0.217038   -17.567000    -0.072562
 3         0.074656    -0.072562   -17.380971

 Spin-squared expectation <S^2>:         6.005
 Total spin quantum number S:            2.001
 TOTAL ENERGY:                       -1263.033621521

 --------------------------------------------------------------------------------

 End time:                               Sun Nov  7 03:11:19 2021
 Total wall-clock time:                 13.540 seconds
==================================================================================
