
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Wed Oct 27 12:21:26 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         825
 ECP on atom 1 (Re):                     60 electrons

 Formula:                                C9H8O6BrRe
 Nuclear charge:                       220.000000000
 Total charge:                           0.000000000
 Number of core electrons:              60
 Number of treated electrons:          160

 Number of alpha electrons:             80
 Number of beta electrons:              80
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1774
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:        2060
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:       28

 Total number of grid points:       167124
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.068630141

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -3453.998333492                    1.93e+02      552.51
  43     -3449.850474826      2.22e-05      1.35e-03      118.35
  44     -3449.850263891      2.11e-04      1.24e-03      119.48
  45     -3449.850330642     -6.68e-05      1.78e-03      120.58
  46     -3449.850361621     -3.10e-05      1.85e-03      120.37
  47     -3449.850316904      4.47e-05      3.87e-03      119.53
  48     -3449.850294106      2.28e-05      3.94e-03      120.35
  49     -3449.850301745     -7.64e-06      4.02e-03      120.31
  50     -3449.850346631     -4.49e-05      2.42e-03      119.93
  51     -3449.850365191     -1.86e-05      2.64e-03      119.01
  52     -3449.850645041     -2.80e-04      1.42e-03      120.53
  53     -3449.850609940      3.51e-05      1.21e-03      117.51
  54     -3449.850568984      4.10e-05      1.46e-03      123.37
  55     -3449.850496286      7.27e-05      4.17e-03      122.33
  56     -3449.850459980      3.63e-05      5.03e-03      119.25
  57     -3449.850588605     -1.29e-04      2.33e-03      118.64
  58     -3449.850628281     -3.97e-05      1.86e-03      122.06
  59     -3449.850723957     -9.57e-05      1.19e-03      118.21
  60     -3449.850760547     -3.66e-05      1.06e-03      120.63
  61     -3449.850761017     -4.70e-07      1.03e-03      119.45
  62     -3449.850776060     -1.50e-05      1.08e-03      117.62
  63     -3449.850786192     -1.01e-05      1.03e-03      120.13
  64     -3449.850784859      1.33e-06      1.06e-03      119.28
  65     -3449.850776460      8.40e-06      1.07e-03      118.77
  66     -3449.850717724      5.87e-05      1.15e-03      119.78
  67     -3449.850838276     -1.21e-04      7.56e-04      118.85
  68     -3449.850861935     -2.37e-05      6.31e-04      119.64
  69     -3449.850887267     -2.53e-05      2.56e-04      118.70
  70     -3449.850898969     -1.17e-05      2.48e-04      120.05
  71     -3449.850900413     -1.44e-06      2.46e-04      119.72
  72     -3449.850914366     -1.40e-05      2.41e-04      119.64
  73     -3449.850899662      1.47e-05      2.39e-04      119.68
  74     -3449.850924120     -2.45e-05      2.53e-04      119.65
  75     -3449.850928364     -4.24e-06      2.55e-04      121.01
  76     -3449.850933081     -4.72e-06      2.55e-04      119.50
  77     -3449.850917742      1.53e-05      2.54e-04      120.40
  78     -3449.850916801      9.41e-07      2.54e-04      120.75
  79     -3449.850911398      5.40e-06      2.54e-04      119.02
  80     -3449.850911079      3.19e-07      2.54e-04      119.99
  81     -3449.850911048      3.12e-08      2.54e-04      120.08
  82     -3449.850911109     -6.15e-08      2.54e-04      119.23
  83     -3449.850912800     -1.69e-06      2.53e-04      121.34
  84     -3449.850913421     -6.21e-07      2.55e-04      120.23
  85     -3449.850917170     -3.75e-06      2.54e-04      119.42
  86     -3449.850912372      4.80e-06      2.54e-04      118.98
  87     -3449.850892549      1.98e-05      2.52e-04      119.24
  88     -3449.850894406     -1.86e-06      2.53e-04      120.46
  89     -3449.850898839     -4.43e-06      2.55e-04      120.11
  90     -3449.850899265     -4.26e-07      2.55e-04      120.03
  91     -3449.850898006      1.26e-06      2.55e-04      120.01
  92     -3449.850894826      3.18e-06      2.54e-04      121.74
  93     -3449.850893170      1.66e-06      2.54e-04      119.00
  94     -3449.850904300     -1.11e-05      2.57e-04      121.27
  95     -3449.850903671      6.29e-07      2.57e-04      119.11
  96     -3449.850908205     -4.53e-06      2.57e-04      119.72
  97     -3449.850908689     -4.85e-07      2.57e-04      120.05
  98     -3449.850906634      2.06e-06      2.58e-04      121.25
  99     -3449.850902972      3.66e-06      2.57e-04      118.17
 100     -3449.850900971      2.00e-06      2.58e-04      119.40
 101     -3449.850901254     -2.83e-07      2.58e-04      118.25
 102     -3449.850901283     -2.92e-08      2.58e-04      116.73
 103     -3449.850901597     -3.14e-07      2.59e-04      119.45
 104     -3449.850901372      2.26e-07      2.59e-04      120.58
 105     -3449.850899375      2.00e-06      2.58e-04      118.12
 106     -3449.850878868      2.05e-05      2.52e-04      121.34
 107     -3449.850893892     -1.50e-05      2.55e-04      121.28
 108     -3449.850893708      1.84e-07      2.53e-04      119.54
 109     -3449.850894215     -5.07e-07      2.54e-04      121.08
 110     -3449.850889286      4.93e-06      2.53e-04      120.23
 111     -3449.850883911      5.38e-06      2.53e-04      120.71
 112     -3449.850894075     -1.02e-05      2.56e-04      119.48
 113     -3449.850898827     -4.75e-06      2.57e-04      118.34
 114     -3449.850905542     -6.72e-06      2.57e-04      119.79
 115     -3449.850905817     -2.75e-07      2.57e-04      121.90
 116     -3449.850906916     -1.10e-06      2.56e-04      120.42
 117     -3449.850906397      5.19e-07      2.56e-04      120.41
 118     -3449.850908354     -1.96e-06      2.55e-04      119.34
 119     -3449.850909119     -7.65e-07      2.55e-04      119.46
 120     -3449.850909550     -4.31e-07      2.56e-04      119.41
 121     -3449.850910019     -4.69e-07      2.56e-04      117.57
 122     -3449.850909515      5.04e-07      2.56e-04      119.87
 123     -3449.850906559      2.96e-06      2.56e-04      120.39
 124     -3449.850886368      2.02e-05      2.52e-04      121.42
 125     -3449.850876617      9.75e-06      2.49e-04      118.35
 126     -3449.850883350     -6.73e-06      2.48e-04      120.69
 127     -3449.850903135     -1.98e-05      2.48e-04      121.25

Error: SCF not converged after 127 cycles
