
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 11:40:11 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         611
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H6O3Mo
 Nuclear charge:                       126.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           98

 Number of alpha electrons:             49
 Number of beta electrons:              49
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1269
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       125642
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.026445418

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -642.319027591                    3.44e+01        0.50
  35      -646.791393411     -1.44e-03      4.66e-01        0.62
  36      -646.771182197      2.02e-02      6.13e-01        0.65
  37      -646.770014501      1.17e-03      6.52e-01        0.64
  38      -646.785705592     -1.57e-02      4.44e-01        0.63
  39      -646.781921324      3.78e-03      4.55e-01        0.62
  40      -646.789375369     -7.45e-03      3.51e-01        0.60
  41      -646.791836648     -2.46e-03      3.67e-01        0.62
  42      -646.781307268      1.05e-02      6.09e-01        0.61
  43      -646.780585054      7.22e-04      5.50e-01        0.64
  44      -646.785482743     -4.90e-03      4.48e-01        0.62
  45      -646.780531968      4.95e-03      5.46e-01        0.61
  46      -646.786750174     -6.22e-03      4.72e-01        0.63
  47      -646.776218125      1.05e-02      5.70e-01        0.62
  48      -646.775754647      4.63e-04      6.05e-01        0.60
  49      -646.780769511     -5.01e-03      5.07e-01        0.62
  50      -646.787479548     -6.71e-03      4.12e-01        0.62
  51      -646.787364564      1.15e-04      4.18e-01        0.61
  52      -646.792258602     -4.89e-03      3.49e-01        0.62
  53      -646.780461392      1.18e-02      4.94e-01        0.60
  54      -646.770067935      1.04e-02      6.78e-01        0.62
  55      -646.789124804     -1.91e-02      3.97e-01        0.61
  56      -646.781024617      8.10e-03      5.98e-01        0.62
  57      -646.770938105      1.01e-02      6.41e-01        0.60
  58      -646.775348640     -4.41e-03      6.16e-01        0.61
  59      -646.781177490     -5.83e-03      4.34e-01        0.62
  60      -646.781913447     -7.36e-04      4.98e-01        0.63
  61      -646.787325773     -5.41e-03      4.00e-01        0.62
  62      -646.771897320      1.54e-02      5.87e-01        0.61
  63      -646.784427803     -1.25e-02      3.91e-01        0.62
  64      -646.773921387      1.05e-02      5.73e-01        0.62
  65      -646.779257044     -5.34e-03      4.61e-01        0.63
  66      -646.791645299     -1.24e-02      3.79e-01        0.61
  67      -646.786296670      5.35e-03      4.11e-01        0.63
  68      -646.774632276      1.17e-02      5.70e-01        0.62
  69      -646.791428679     -1.68e-02      3.98e-01        0.61
  70      -646.783490458      7.94e-03      4.69e-01        0.62
  71      -646.772582743      1.09e-02      5.99e-01        0.63
  72      -646.787149105     -1.46e-02      4.59e-01        0.62
  73      -646.774892690      1.23e-02      5.18e-01        0.62
  74      -646.789776727     -1.49e-02      4.08e-01        0.62
  75      -646.784316332      5.46e-03      3.74e-01        0.62
  76      -646.776805305      7.51e-03      5.66e-01        0.61
  77      -646.783435714     -6.63e-03      4.46e-01        0.64
  78      -646.777531248      5.90e-03      5.21e-01        0.66
  79      -646.789804893     -1.23e-02      3.92e-01        0.66
  80      -646.786898830      2.91e-03      4.14e-01        0.61
  81      -646.783391751      3.51e-03      4.13e-01        0.60
  82      -646.782928817      4.63e-04      5.29e-01        0.62
  83      -646.788288075     -5.36e-03      3.88e-01        0.61
  84      -646.782675751      5.61e-03      4.54e-01        0.61
  85      -646.788956446     -6.28e-03      4.62e-01        0.62
  86      -646.778945052      1.00e-02      5.99e-01        0.58
  87      -646.785385692     -6.44e-03      4.44e-01        0.61
  88      -646.775608737      9.78e-03      5.58e-01        0.60
  89      -646.774423580      1.19e-03      5.51e-01        0.61
  90      -646.787799787     -1.34e-02      4.44e-01        0.61
  91      -646.776489014      1.13e-02      5.34e-01        0.62
  92      -646.785721364     -9.23e-03      5.14e-01        0.63
  93      -646.781531743      4.19e-03      4.96e-01        0.62
  94      -646.775481872      6.05e-03      5.31e-01        0.62
  95      -646.789146230     -1.37e-02      3.61e-01        0.61
  96      -646.791981927     -2.84e-03      3.67e-01        0.61
  97      -646.783709335      8.27e-03      4.06e-01        0.62
  98      -646.781446823      2.26e-03      6.05e-01        0.62
  99      -646.780690130      7.57e-04      5.25e-01        0.63
 100      -646.787955842     -7.27e-03      4.13e-01        0.62
 101      -646.772840201      1.51e-02      6.50e-01        0.60
 102      -646.774167723     -1.33e-03      5.94e-01        0.60
 103      -646.777789857     -3.62e-03      5.06e-01        0.61
 104      -646.783853758     -6.06e-03      4.53e-01        0.64
 105      -646.787708371     -3.85e-03      3.83e-01        0.61
 106      -646.778246449      9.46e-03      5.58e-01        0.60
 107      -646.788393547     -1.01e-02      3.86e-01        0.60
 108      -646.790525987     -2.13e-03      4.65e-01        0.62
 109      -646.787549311      2.98e-03      4.45e-01        0.60
 110      -646.781087088      6.46e-03      4.89e-01        0.61
 111      -646.786644552     -5.56e-03      4.13e-01        0.62
 112      -646.789411668     -2.77e-03      3.96e-01        0.59
 113      -646.784833516      4.58e-03      4.89e-01        0.62
 114      -646.777468537      7.36e-03      5.50e-01        0.62
 115      -646.773409884      4.06e-03      5.99e-01        0.62
 116      -646.786555011     -1.31e-02      4.06e-01        0.62
 117      -646.771954752      1.46e-02      6.51e-01        0.59
 118      -646.773638740     -1.68e-03      5.89e-01        0.61
 119      -646.789400981     -1.58e-02      5.01e-01        0.61
 120      -646.791438226     -2.04e-03      3.51e-01        0.64
 121      -646.785962976      5.48e-03      4.08e-01        0.61
 122      -646.778805901      7.16e-03      5.90e-01        0.62
 123      -646.789491745     -1.07e-02      4.85e-01        0.61
 124      -646.781947247      7.54e-03      4.62e-01        0.63
 125      -646.788246659     -6.30e-03      4.06e-01        0.63
 126      -646.777376760      1.09e-02      6.02e-01        0.63
 127      -646.776176132      1.20e-03      5.81e-01        0.62

Error: SCF not converged after 127 cycles
