
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 11:41:11 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         773
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H9N3O3Mo
 Nuclear charge:                       150.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:          122

 Number of alpha electrons:             61
 Number of beta electrons:              61
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1554
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       163712
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.029307959

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -807.998680562                    2.45e+01        0.61
  36      -810.120549108      8.52e-03      4.88e-01        0.89
  37      -810.124067840     -3.52e-03      4.43e-01        0.87
  38      -810.120545763      3.52e-03      4.70e-01        0.89
  39      -810.123172044     -2.63e-03      4.25e-01        0.86
  40      -810.119082259      4.09e-03      4.85e-01        0.86
  41      -810.126556930     -7.47e-03      4.36e-01        0.86
  42      -810.127176066     -6.19e-04      4.09e-01        0.87
  43      -810.121651117      5.52e-03      4.74e-01        0.89
  44      -810.129358112     -7.71e-03      3.61e-01        0.89
  45      -810.127406191      1.95e-03      3.86e-01        0.87
  46      -810.118787215      8.62e-03      5.07e-01        0.89
  47      -810.126788104     -8.00e-03      3.79e-01        0.86
  48      -810.126850101     -6.20e-05      4.16e-01        0.87
  49      -810.128969912     -2.12e-03      3.21e-01        0.85
  50      -810.126090780      2.88e-03      4.72e-01        0.87
  51      -810.116293904      9.80e-03      4.92e-01        0.89
  52      -810.122948733     -6.65e-03      4.80e-01        0.90
  53      -810.123998165     -1.05e-03      4.06e-01        0.86
  54      -810.124282213     -2.84e-04      4.79e-01        0.89
  55      -810.112463439      1.18e-02      5.08e-01        0.86
  56      -810.121623302     -9.16e-03      4.26e-01        0.86
  57      -810.118555398      3.07e-03      4.80e-01        0.88
  58      -810.125430265     -6.87e-03      4.93e-01        0.90
  59      -810.125341754      8.85e-05      4.34e-01        0.91
  60      -810.114397666      1.09e-02      5.22e-01        0.87
  61      -810.118725269     -4.33e-03      5.03e-01        0.87
  62      -810.119251305     -5.26e-04      4.83e-01        0.88
  63      -810.129998747     -1.07e-02      3.30e-01        0.87
  64      -810.128500933      1.50e-03      3.98e-01        0.86
  65      -810.126304998      2.20e-03      4.00e-01        0.86
  66      -810.127914303     -1.61e-03      4.60e-01        0.87
  67      -810.119872622      8.04e-03      4.67e-01        0.85
  68      -810.129381453     -9.51e-03      3.52e-01        0.87
  69      -810.118959506      1.04e-02      4.88e-01        0.90
  70      -810.123710330     -4.75e-03      3.83e-01        0.88
  71      -810.122035456      1.67e-03      4.40e-01        0.88
  72      -810.121306974      7.28e-04      4.34e-01        0.86
  73      -810.116873675      4.43e-03      4.84e-01        0.92
  74      -810.123420932     -6.55e-03      4.83e-01        0.88
  75      -810.129489162     -6.07e-03      3.07e-01        0.89
  76      -810.128917770      5.71e-04      4.06e-01        0.88
  77      -810.119184719      9.73e-03      5.68e-01        0.90
  78      -810.126124579     -6.94e-03      3.97e-01        0.88
  79      -810.123145282      2.98e-03      4.26e-01        0.88
  80      -810.122948637      1.97e-04      4.18e-01        0.88
  81      -810.123543882     -5.95e-04      4.53e-01        0.86
  82      -810.123494965      4.89e-05      4.51e-01        0.88
  83      -810.122619087      8.76e-04      4.42e-01        0.88
  84      -810.129609061     -6.99e-03      3.70e-01        0.90
  85      -810.126944241      2.66e-03      4.06e-01        0.91
  86      -810.112230284      1.47e-02      6.02e-01        0.89
  87      -810.112713099     -4.83e-04      5.14e-01        0.88
  88      -810.118284463     -5.57e-03      4.94e-01        0.88
  89      -810.125814377     -7.53e-03      4.40e-01        0.90
  90      -810.129134540     -3.32e-03      3.69e-01        0.92
  91      -810.119265608      9.87e-03      4.81e-01        0.89
  92      -810.120582361     -1.32e-03      4.70e-01        0.86
  93      -810.127895151     -7.31e-03      3.69e-01        0.87
  94      -810.125422041      2.47e-03      4.17e-01        0.91
  95      -810.125747262     -3.25e-04      4.08e-01        0.90
  96      -810.120553974      5.19e-03      4.55e-01        0.88
  97      -810.115672810      4.88e-03      4.71e-01        0.91
  98      -810.127812609     -1.21e-02      4.21e-01        0.87
  99      -810.113463588      1.43e-02      5.00e-01        0.87
 100      -810.111748658      1.71e-03      5.14e-01        0.87
 101      -810.115155587     -3.41e-03      4.93e-01        0.93
 102      -810.122495325     -7.34e-03      3.86e-01        0.91
 103      -810.125257019     -2.76e-03      4.54e-01        0.87
 104      -810.128740074     -3.48e-03      3.73e-01        0.87
 105      -810.121494143      7.25e-03      4.97e-01        0.92
 106      -810.127732046     -6.24e-03      4.28e-01        0.93
 107      -810.124608472      3.12e-03      3.97e-01        0.94
 108      -810.126259380     -1.65e-03      3.80e-01        0.90
 109      -810.122949359      3.31e-03      5.61e-01        0.94
 110      -810.127218592     -4.27e-03      3.74e-01        0.91
 111      -810.126130204      1.09e-03      4.01e-01        0.91
 112      -810.115888040      1.02e-02      5.75e-01        0.90
 113      -810.111883668      4.00e-03      5.12e-01        0.90
 114      -810.128461852     -1.66e-02      3.82e-01        0.89
 115      -810.111840807      1.66e-02      5.30e-01        0.85
 116      -810.119336131     -7.50e-03      4.79e-01        0.85
 117      -810.126170745     -6.83e-03      3.92e-01        0.88
 118      -810.125626774      5.44e-04      4.43e-01        0.93
 119      -810.119089261      6.54e-03      4.97e-01        0.91
 120      -810.122861718     -3.77e-03      5.13e-01        0.91
 121      -810.127552783     -4.69e-03      3.96e-01        0.92
 122      -810.123386503      4.17e-03      5.15e-01        0.88
 123      -810.127367369     -3.98e-03      3.79e-01        0.93
 124      -810.113655088      1.37e-02      5.20e-01        0.93
 125      -810.122150979     -8.50e-03      4.93e-01        0.85
 126      -810.120544681      1.61e-03      4.98e-01        0.86
 127      -810.115410821      5.13e-03      4.90e-01        0.88

Error: SCF not converged after 127 cycles
