
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 14:04:14 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Mn
 Nuclear charge:                        25.000000000
 Total charge:                           0.000000000
 Number of electrons:                   25.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              10
 Number of unpaired electrons:           5
 Spin:                                   5
 Multiplicity:                           septet

 Theory:                                 dft
 Exchange-correlation functional:        wb97x

 Using range separated hybrid functional
 Range separation parameter:             0.300000000
 Short range exact exchange:             0.263800000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:         225
 Gaussians in geminal expansion:         4
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        9

 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1155.500564645                    3.89e-02        1.15
  42     -1155.915004656     -7.61e-09      6.30e-05        0.07
  43     -1155.915004652      3.66e-09      6.89e-05        0.07
  44     -1155.915004647      5.10e-09      8.31e-05        0.08
  45     -1155.915004650     -3.10e-09      6.81e-05        0.07
  46     -1155.915004648      2.52e-09      6.64e-05        0.07
  47     -1155.915004652     -4.34e-09      8.89e-05        0.08
  48     -1155.915004647      4.88e-09      6.55e-05        0.08
  49     -1155.915004646      9.12e-10      7.70e-05        0.08
  50     -1155.915004656     -9.65e-09      9.75e-05        0.08
  51     -1155.915004659     -3.34e-09      6.42e-05        0.08
  52     -1155.915004651      8.34e-09      8.17e-05        0.08
  53     -1155.915004649      1.68e-09      8.24e-05        0.08
  54     -1155.915004654     -4.73e-09      7.79e-05        0.08
  55     -1155.915004655     -1.49e-09      6.72e-05        0.08
  56     -1155.915004647      8.15e-09      7.68e-05        0.08
  57     -1155.915004646      1.64e-09      1.10e-04        0.08
  58     -1155.915004651     -5.66e-09      5.22e-05        0.08
  59     -1155.915004648      3.53e-09      4.33e-05        0.08
  60     -1155.915004652     -4.63e-09      6.12e-05        0.08
  61     -1155.915004654     -1.30e-09      4.96e-05        0.08
  62     -1155.915004652      1.88e-09      6.21e-05        0.08
  63     -1155.915004655     -3.32e-09      7.56e-05        0.07
  64     -1155.915004651      4.50e-09      6.58e-05        0.08
  65     -1155.915004650      1.15e-09      6.87e-05        0.07
  66     -1155.915004651     -1.90e-09      9.68e-05        0.08
  67     -1155.915004650      1.73e-09      6.76e-05        0.08
  68     -1155.915004659     -9.25e-09      2.71e-05        0.07
  69     -1155.915004650      9.09e-09      5.57e-05        0.08
  70     -1155.915004654     -3.99e-09      6.65e-05        0.08
  71     -1155.915004654     -6.16e-11      1.19e-04        0.08
  72     -1155.915004650      3.86e-09      8.18e-05        0.08
  73     -1155.915004652     -1.98e-09      7.76e-05        0.08
  74     -1155.915004651      1.28e-09      7.00e-05        0.08
  75     -1155.915004654     -2.88e-09      3.35e-05        0.07
  76     -1155.915004656     -2.26e-09      7.96e-05        0.08
  77     -1155.915004657     -1.52e-09      8.00e-05        0.08
  78     -1155.915004650      6.98e-09      7.51e-05        0.08
  79     -1155.915004652     -1.11e-09      8.64e-05        0.07
  80     -1155.915004657     -5.04e-09      4.65e-05        0.07
  81     -1155.915004653      3.74e-09      6.95e-05        0.07
  82     -1155.915004650      2.36e-09      6.97e-05        0.08
  83     -1155.915004655     -4.10e-09      7.00e-05        0.07
  84     -1155.915004649      5.41e-09      7.02e-05        0.08
  85     -1155.915004647      2.19e-09      7.77e-05        0.08
  86     -1155.915004647      5.02e-11      7.18e-05        0.08
  87     -1155.915004647      2.91e-10      7.90e-05        0.08
  88     -1155.915004641      5.80e-09      7.41e-05        0.08
  89     -1155.915004650     -8.70e-09      7.57e-05        0.08
  90     -1155.915004646      3.32e-09      9.93e-05        0.08
  91     -1155.915004648     -1.85e-09      7.96e-05        0.07
  92     -1155.915004650     -1.61e-09      9.74e-05        0.08
  93     -1155.915004649      6.68e-10      7.84e-05        0.08
  94     -1155.915004653     -3.78e-09      8.23e-05        0.08
  95     -1155.915004653     -4.12e-10      4.21e-05        0.08
  96     -1155.915004652      1.66e-09      6.78e-05        0.08
  97     -1155.915004652     -9.10e-10      7.85e-05        0.08
  98     -1155.915004656     -3.95e-09      8.40e-05        0.08
  99     -1155.915004662     -5.72e-09      9.91e-05        0.08
 100     -1155.915004658      4.43e-09      6.75e-05        0.08
 101     -1155.915004656      1.71e-09      6.64e-05        0.08
 102     -1155.915004654      1.66e-09      7.66e-05        0.08
 103     -1155.915004656     -1.62e-09      7.67e-05        0.07
 104     -1155.915004654      1.43e-09      7.05e-05        0.07
 105     -1155.915004651      3.19e-09      7.31e-05        0.08
 106     -1155.915004648      3.08e-09      6.20e-05        0.08
 107     -1155.915004650     -2.23e-09      5.75e-05        0.08
 108     -1155.915004652     -1.54e-09      9.71e-05        0.08
 109     -1155.915004654     -2.09e-09      7.78e-05        0.08
 110     -1155.915004654     -2.64e-10      6.40e-05        0.08
 111     -1155.915004652      2.16e-09      6.67e-05        0.08
 112     -1155.915004652     -1.52e-10      7.34e-05        0.07
 113     -1155.915004654     -1.51e-09      5.54e-05        0.07
 114     -1155.915004654      1.07e-10      5.97e-05        0.08
 115     -1155.915004651      2.87e-09      6.27e-05        0.08
 116     -1155.915004659     -7.96e-09      3.24e-05        0.08
 117     -1155.915004652      7.16e-09      5.96e-05        0.08
 118     -1155.915004650      1.92e-09      5.33e-05        0.07
 119     -1155.915004655     -5.38e-09      6.96e-05        0.07
 120     -1155.915004652      2.73e-09      5.35e-05        0.08
 121     -1155.915004651      1.37e-09      8.16e-05        0.08
 122     -1155.915004656     -5.17e-09      6.36e-05        0.08
 123     -1155.915004655      1.04e-09      6.75e-05        0.08
 124     -1155.915004658     -2.94e-09      6.58e-05        0.08
 125     -1155.915004653      4.88e-09      7.28e-05        0.07
 126     -1155.915004659     -5.81e-09      6.53e-05        0.07
 127     -1155.915004655      4.26e-09      7.96e-05        0.07

Error: SCF not converged after 127 cycles
