
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 11:39:11 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        camb3lyp

 Using range separated hybrid functional
 Range separation parameter:             0.330000000
 Short range exact exchange:             0.190000000
 Total long range exact exchange:        0.650000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.212200232                    2.69e-02        0.01
  35     -1263.720015368     -1.92e-07      3.01e-04        0.02
  36     -1263.720015712     -3.44e-07      1.33e-04        0.01
  37     -1263.720015799     -8.69e-08      1.04e-04        0.01
  38     -1263.720015806     -6.74e-09      6.95e-05        0.01
  39     -1263.720015820     -1.39e-08      4.46e-05        0.01
  40     -1263.720015826     -6.05e-09      4.27e-05        0.01
  41     -1263.720015826     -1.01e-10      3.48e-05        0.01
  42     -1263.720015830     -4.41e-09      3.32e-05        0.01
  43     -1263.720015832     -1.63e-09      3.28e-05        0.01
  44     -1263.720015834     -1.99e-09      3.30e-05        0.01
  45     -1263.720015836     -1.83e-09      3.27e-05        0.01
  46     -1263.720015837     -1.30e-09      3.27e-05        0.01
  47     -1263.720015837     -2.11e-10      3.27e-05        0.01
  48     -1263.720015837      4.21e-11      3.27e-05        0.01
  49     -1263.720015838     -3.24e-10      3.26e-05        0.01
  50     -1263.720015820      1.78e-08      3.34e-05        0.01
  51     -1263.720015799      2.05e-08      3.38e-05        0.01
  52     -1263.720015712      8.72e-08      3.39e-05        0.01
  53     -1263.720015663      4.92e-08      3.35e-05        0.01
  54     -1263.720015532      1.31e-07      3.43e-05        0.01
  55     -1263.720015483      4.82e-08      3.39e-05        0.01
  56     -1263.720015410      7.31e-08      3.40e-05        0.01
  57     -1263.720015413     -2.79e-09      3.40e-05        0.01
  58     -1263.720015067      3.46e-07      6.12e-05        0.01
  59     -1263.720015057      1.00e-08      6.21e-05        0.01
  60     -1263.720014565      4.91e-07      2.18e-04        0.01
  61     -1263.720014730     -1.65e-07      1.46e-04        0.01
  62     -1263.720014809     -7.87e-08      1.13e-04        0.01
  63     -1263.720014959     -1.50e-07      7.23e-05        0.01
  64     -1263.720014929      3.01e-08      8.05e-05        0.01
  65     -1263.720015071     -1.42e-07      5.44e-05        0.01
  66     -1263.720015106     -3.44e-08      4.35e-05        0.01
  67     -1263.720015123     -1.75e-08      5.50e-05        0.01
  68     -1263.720014785      3.39e-07      7.29e-05        0.01
  69     -1263.720014681      1.04e-07      5.72e-05        0.01
  70     -1263.720014407      2.74e-07      9.66e-05        0.01
  71     -1263.720014405      1.72e-09      1.07e-04        0.01
  72     -1263.720014415     -1.00e-08      9.63e-05        0.01
  73     -1263.720014389      2.57e-08      1.07e-04        0.01
  74     -1263.720014388      1.28e-09      1.21e-04        0.01
  75     -1263.720014356      3.24e-08      1.04e-04        0.01
  76     -1263.720014351      4.12e-09      1.18e-04        0.01
  77     -1263.720014359     -7.66e-09      1.04e-04        0.01
  78     -1263.720014393     -3.39e-08      2.95e-05        0.01
  79     -1263.720014371      2.25e-08      2.71e-05        0.01
  80     -1263.720014349      2.16e-08      2.03e-05        0.01
  81     -1263.720014335      1.38e-08      2.12e-05        0.01
  82     -1263.720014332      3.34e-09      2.18e-05        0.01
  83     -1263.720014319      1.23e-08      1.98e-05        0.01
  84     -1263.720014315      4.44e-09      2.27e-05        0.01
  85     -1263.720014308      7.22e-09      1.96e-05        0.01
  86     -1263.720014298      9.83e-09      1.93e-05        0.01
  87     -1263.720014297      1.33e-09      2.00e-05        0.01
  88     -1263.720014297      1.17e-10      2.02e-05        0.01
  89     -1263.720014296      3.82e-10      1.97e-05        0.01
  90     -1263.720014302     -5.59e-09      1.99e-05        0.01
  91     -1263.720014307     -5.55e-09      1.93e-05        0.01
  92     -1263.720014322     -1.42e-08      1.97e-05        0.01
  93     -1263.720014334     -1.24e-08      1.94e-05        0.01
  94     -1263.720014340     -5.66e-09      2.00e-05        0.01
  95     -1263.720014337      2.25e-09      2.01e-05        0.01
  96     -1263.720014336      1.41e-09      2.01e-05        0.01
  97     -1263.720014337     -1.24e-09      2.03e-05        0.01
  98     -1263.720014335      2.43e-09      2.03e-05        0.01
  99     -1263.720014333      2.21e-09      2.01e-05        0.01
 100     -1263.720014333     -5.80e-10      2.01e-05        0.01
 101     -1263.720014335     -2.32e-09      1.99e-05        0.01
 102     -1263.720014327      8.32e-09      2.02e-05        0.01
 103     -1263.720014328     -6.76e-10      2.00e-05        0.01
 104     -1263.720014327      4.26e-10      2.00e-05        0.01
 105     -1263.720014331     -4.00e-09      2.00e-05        0.01
 106     -1263.720014325      6.34e-09      2.00e-05        0.01
 107     -1263.720014325      9.91e-11      2.02e-05        0.01
 108     -1263.720014326     -9.38e-10      2.01e-05        0.01
 109     -1263.720014328     -2.11e-09      2.04e-05        0.01
 110     -1263.720014329     -4.99e-10      2.04e-05        0.01
 111     -1263.720014328      1.18e-10      2.05e-05        0.01
 112     -1263.720014323      5.23e-09      2.02e-05        0.01
 113     -1263.720014326     -2.78e-09      2.03e-05        0.01
 114     -1263.720014321      5.25e-09      1.94e-05        0.01
 115     -1263.720014323     -1.97e-09      1.98e-05        0.01
 116     -1263.720014329     -6.81e-09      2.18e-05        0.01
 117     -1263.720014329      8.04e-10      2.15e-05        0.01
 118     -1263.720014322      7.14e-09      1.91e-05        0.02
 119     -1263.720014327     -5.97e-09      1.93e-05        0.01
 120     -1263.720014376     -4.89e-08      2.04e-05        0.01
 121     -1263.720014422     -4.58e-08      1.80e-05        0.01
 122     -1263.720014505     -8.32e-08      2.07e-05        0.01
 123     -1263.720014527     -2.17e-08      2.73e-05        0.01
 124     -1263.720014755     -2.28e-07      8.46e-05        0.01
 125     -1263.720014869     -1.14e-07      2.46e-04        0.01
 126     -1263.720014825      4.46e-08      1.62e-04        0.01
 127     -1263.720014841     -1.61e-08      1.82e-04        0.01

Error: SCF not converged after 127 cycles
