
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 10:12:20 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:        1223
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C12H27O3P3Mo
 Nuclear charge:                       210.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:          182

 Number of alpha electrons:             91
 Number of beta electrons:              91
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        wb97xd3

 Using range separated hybrid functional
 Range separation parameter:             0.250000000
 Short range exact exchange:             0.195728000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        2256
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       291782
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3 dispersion energy:                  -0.032707857

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1795.221830965                    3.35e+01        8.51
  36     -1834.067277393     -2.02e-06      1.00e-02        5.93
  37     -1834.067273866      3.53e-06      1.00e-02        6.11
  38     -1834.067272707      1.16e-06      1.00e-02        5.48
  39     -1834.067273913     -1.21e-06      9.98e-03        5.58
  40     -1834.067252226      2.17e-05      9.95e-03        5.63
  41     -1834.067200081      5.21e-05      9.71e-03        5.58
  42     -1834.067176508      2.36e-05      9.52e-03        5.77
  43     -1834.067135923      4.06e-05      8.09e-03        5.46
  44     -1834.067083840      5.21e-05      8.82e-03        5.73
  45     -1834.067076835      7.00e-06      8.20e-03        5.66
  46     -1834.067076956     -1.21e-07      7.18e-03        5.50
  47     -1834.067079436     -2.48e-06      6.12e-03        5.48
  48     -1834.067079271      1.64e-07      6.53e-03        5.79
  49     -1834.067086182     -6.91e-06      6.84e-03        5.34
  50     -1834.067089393     -3.21e-06      5.37e-03        5.56
  51     -1834.067092808     -3.41e-06      4.65e-03        5.57
  52     -1834.067097891     -5.08e-06      4.92e-03        6.25
  53     -1834.067110684     -1.28e-05      4.09e-03        5.62
  54     -1834.067120604     -9.92e-06      3.79e-03        5.61
  55     -1834.067136945     -1.63e-05      4.85e-03        6.23
  56     -1834.067147916     -1.10e-05      3.92e-03        5.66
  57     -1834.067156445     -8.53e-06      3.47e-03        5.95
  58     -1834.067163230     -6.79e-06      3.48e-03        5.49
  59     -1834.067171616     -8.39e-06      3.72e-03        5.49
  60     -1834.067175813     -4.20e-06      3.40e-03        6.00
  61     -1834.067184481     -8.67e-06      2.91e-03        5.63
  62     -1834.067189979     -5.50e-06      2.39e-03        5.49
  63     -1834.067197906     -7.93e-06      3.39e-03        5.90
  64     -1834.067201947     -4.04e-06      2.45e-03        5.54
  65     -1834.067203490     -1.54e-06      2.46e-03        5.70
  66     -1834.067203911     -4.22e-07      1.28e-03        6.03
  67     -1834.067204066     -1.54e-07      1.15e-03        5.52
  68     -1834.067204437     -3.71e-07      9.56e-04        5.80
  69     -1834.067204393      4.31e-08      7.04e-04        5.62
  70     -1834.067204197      1.96e-07      8.34e-04        5.59
  71     -1834.067204430     -2.32e-07      7.96e-04        5.60
  72     -1834.067204581     -1.52e-07      7.03e-04        5.47
  73     -1834.067204540      4.11e-08      5.30e-04        6.51
  74     -1834.067204514      2.65e-08      5.09e-04        5.58
  75     -1834.067204482      3.21e-08      5.32e-04        5.77
  76     -1834.067204538     -5.68e-08      5.37e-04        6.14
  77     -1834.067204505      3.33e-08      5.35e-04        5.50
  78     -1834.067204595     -8.97e-08      5.27e-04        5.61
  79     -1834.067204719     -1.24e-07      5.31e-04        5.85
  80     -1834.067204532      1.87e-07      5.32e-04        5.73
  81     -1834.067204470      6.23e-08      5.18e-04        5.75
  82     -1834.067204755     -2.85e-07      5.70e-04        5.93
  83     -1834.067204592      1.64e-07      5.84e-04        5.66
  84     -1834.067204799     -2.08e-07      6.40e-04        5.62
  85     -1834.067204339      4.60e-07      5.27e-04        5.95
  86     -1834.067204138      2.01e-07      6.31e-04        5.95
  87     -1834.067204047      9.11e-08      4.78e-04        6.05
  88     -1834.067203953      9.40e-08      4.19e-04        5.75
  89     -1834.067203946      7.02e-09      3.96e-04        5.90
  90     -1834.067203622      3.24e-07      3.55e-04        5.59
  91     -1834.067203779     -1.57e-07      2.92e-04        5.52
  92     -1834.067203825     -4.60e-08      2.24e-04        5.61
  93     -1834.067203813      1.18e-08      1.68e-04        5.85
  94     -1834.067203910     -9.67e-08      1.58e-04        5.93
  95     -1834.067204004     -9.40e-08      1.49e-04        6.02
  96     -1834.067203987      1.69e-08      1.50e-04        5.96
  97     -1834.067203928      5.88e-08      1.07e-04        5.52
  98     -1834.067203925      3.03e-09      1.07e-04        5.53
  99     -1834.067203838      8.73e-08      8.14e-05        5.48
 100     -1834.067203932     -9.45e-08      7.01e-05        5.45
 101     -1834.067203940     -7.30e-09      6.43e-05        5.51
 102     -1834.067203930      9.60e-09      5.31e-05        5.54
 103     -1834.067203831      9.87e-08      4.47e-05        5.84
 104     -1834.067203749      8.22e-08      3.86e-05        5.72
 105     -1834.067203934     -1.85e-07      2.41e-05        5.75
 106     -1834.067203777      1.56e-07      2.29e-05        5.76
 107     -1834.067203745      3.21e-08      2.61e-05        5.69
 108     -1834.067203942     -1.97e-07      2.30e-05        5.75
 109     -1834.067203949     -7.01e-09      2.01e-05        5.71
 110     -1834.067203864      8.58e-08      1.31e-05        5.80
 111     -1834.067203955     -9.09e-08      1.13e-05        5.83
 112     -1834.067203887      6.76e-08      8.90e-06        5.42

 SCF converged in 112 iterations.

 Dipole moment (in Debye):             -16.553720     -11.727020      -4.249866

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1      -303.534709    34.730323   -11.558076
 2        34.730323  -301.021563   -23.196366
 3       -11.558076   -23.196366  -260.613194

 Spin-squared expectation <S^2>:         0.000
 Total spin quantum number S:            0.000
 TOTAL ENERGY:                       -1834.067203769

 --------------------------------------------------------------------------------

 End time:                               Tue Oct 26 10:24:17 2021
 Total wall-clock time:                717.153 seconds
==================================================================================
