
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 11:42:11 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         611
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H6O3Mo
 Nuclear charge:                       126.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           98

 Number of alpha electrons:             49
 Number of beta electrons:              49
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        wb97xd3

 Using range separated hybrid functional
 Range separation parameter:             0.250000000
 Short range exact exchange:             0.195728000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1269
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       125642
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3 dispersion energy:                  -0.007496473

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -643.670463064                    3.48e+01        1.15
  45      -647.133055883     -2.32e-05      1.46e-02        0.89
  46      -647.133051076      4.81e-06      1.13e-02        0.89
  47      -647.133031802      1.93e-05      9.88e-03        0.93
  48      -647.133085571     -5.38e-05      9.02e-03        0.94
  49      -647.133060552      2.50e-05      8.92e-03        0.92
  50      -647.132926157      1.34e-04      1.30e-02        0.88
  51      -647.132598722      3.27e-04      3.87e-02        0.96
  52      -647.132920823     -3.22e-04      1.49e-02        0.89
  53      -647.132576156      3.45e-04      4.53e-02        0.90
  54      -647.132622744     -4.66e-05      4.45e-02        0.89
  55      -647.132595643      2.71e-05      4.72e-02        0.91
  56      -647.132640599     -4.50e-05      4.17e-02        0.91
  57      -647.132973711     -3.33e-04      1.66e-02        0.90
  58      -647.133284537     -3.11e-04      2.44e-02        0.89
  59      -647.133078631      2.06e-04      3.40e-02        0.90
  60      -647.132983568      9.51e-05      4.83e-02        0.94
  61      -647.132782316      2.01e-04      5.92e-02        0.91
  62      -647.132597347      1.85e-04      6.82e-02        0.92
  63      -647.132738042     -1.41e-04      5.72e-02        0.95
  64      -647.132732156      5.89e-06      5.91e-02        0.90
  65      -647.132701759      3.04e-05      6.38e-02        0.94
  66      -647.132764473     -6.27e-05      5.31e-02        0.93
  67      -647.132465838      2.99e-04      7.50e-02        0.94
  68      -647.133116628     -6.51e-04      2.72e-02        0.98
  69      -647.133136120     -1.95e-05      1.72e-02        0.91
  70      -647.133158719     -2.26e-05      1.78e-02        0.91
  71      -647.133052290      1.06e-04      1.90e-02        0.91
  72      -647.133026807      2.55e-05      1.83e-02        0.92
  73      -647.132922328      1.04e-04      2.06e-02        0.94
  74      -647.132846665      7.57e-05      2.50e-02        0.91
  75      -647.132807558      3.91e-05      4.58e-02        0.91
  76      -647.132775047      3.25e-05      4.43e-02        0.93
  77      -647.132810033     -3.50e-05      4.16e-02        0.92
  78      -647.132948843     -1.39e-04      2.59e-02        0.91
  79      -647.132888264      6.06e-05      2.98e-02        0.91
  80      -647.132744635      1.44e-04      3.43e-02        0.93
  81      -647.133048817     -3.04e-04      7.84e-03        0.93
  82      -647.133312390     -2.64e-04      2.34e-02        0.91
  83      -647.132983281      3.29e-04      1.55e-02        0.91
  84      -647.132973779      9.50e-06      2.77e-02        0.92
  85      -647.132960173      1.36e-05      4.35e-02        0.93
  86      -647.132945132      1.50e-05      4.36e-02        0.91
  87      -647.132922974      2.22e-05      4.27e-02        0.95
  88      -647.132879308      4.37e-05      3.84e-02        0.91
  89      -647.132932276     -5.30e-05      3.44e-02        0.93
  90      -647.132996501     -6.42e-05      2.85e-02        0.98
  91      -647.132985739      1.08e-05      2.18e-02        0.91
  92      -647.132943134      4.26e-05      2.11e-02        0.90
  93      -647.133068007     -1.25e-04      9.70e-03        0.91
  94      -647.133176859     -1.09e-04      1.18e-02        0.91
  95      -647.133226270     -4.94e-05      1.16e-02        0.91
  96      -647.133228114     -1.84e-06      1.16e-02        0.92
  97      -647.133062579      1.66e-04      1.88e-02        0.93
  98      -647.132806749      2.56e-04      4.13e-02        0.92
  99      -647.132796193      1.06e-05      4.25e-02        0.94
 100      -647.132556903      2.39e-04      6.96e-02        0.91
 101      -647.132519052      3.79e-05      7.33e-02        0.92
 102      -647.132402672      1.16e-04      8.60e-02        0.93
 103      -647.132476985     -7.43e-05      7.56e-02        0.90
 104      -647.132628435     -1.51e-04      5.83e-02        0.97
 105      -647.133175575     -5.47e-04      1.05e-02        0.90
 106      -647.133176188     -6.13e-07      1.10e-02        0.90
 107      -647.133224082     -4.79e-05      1.15e-02        0.90
 108      -647.133256654     -3.26e-05      1.25e-02        0.88
 109      -647.133219268      3.74e-05      1.26e-02        0.89
 110      -647.133220841     -1.57e-06      1.44e-02        0.91
 111      -647.133180594      4.02e-05      1.01e-02        0.90
 112      -647.133153453      2.71e-05      1.15e-02        0.90
 113      -647.132620417      5.33e-04      5.13e-02        0.90
 114      -647.133082956     -4.63e-04      1.78e-02        0.91
 115      -647.133005899      7.71e-05      1.77e-02        0.90
 116      -647.133083080     -7.72e-05      1.42e-02        0.90
 117      -647.133052682      3.04e-05      1.47e-02        0.93
 118      -647.133040435      1.22e-05      1.54e-02        0.92
 119      -647.132969043      7.14e-05      1.78e-02        0.95
 120      -647.132950733      1.83e-05      1.85e-02        0.89
 121      -647.133254617     -3.04e-04      1.41e-02        0.91
 122      -647.132911254      3.43e-04      2.44e-02        0.90
 123      -647.132937781     -2.65e-05      2.40e-02        0.90
 124      -647.133076327     -1.39e-04      1.77e-02        0.89
 125      -647.132892272      1.84e-04      3.11e-02        0.91
 126      -647.132910555     -1.83e-05      2.65e-02        0.87
 127      -647.132669483      2.41e-04      4.92e-02        0.94

Error: SCF not converged after 127 cycles
