
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 11:42:11 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        wb97xd3

 Using range separated hybrid functional
 Range separation parameter:             0.250000000
 Short range exact exchange:             0.195728000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3 dispersion energy:                   0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.087265239                    2.76e-02        0.01
  35     -1263.658001815     -2.91e-08      3.03e-05        0.01
  36     -1263.658001863     -4.82e-08      3.06e-05        0.01
  37     -1263.658001967     -1.04e-07      2.98e-05        0.01
  38     -1263.658002014     -4.71e-08      2.89e-05        0.01
  39     -1263.658002656     -6.41e-07      1.07e-04        0.01
  40     -1263.658002654      1.68e-09      1.06e-04        0.01
  41     -1263.658002639      1.51e-08      9.77e-05        0.01
  42     -1263.658002641     -2.22e-09      9.91e-05        0.01
  43     -1263.658002677     -3.56e-08      1.10e-04        0.01
  44     -1263.658002667      9.45e-09      1.07e-04        0.01
  45     -1263.658002634      3.35e-08      8.64e-05        0.01
  46     -1263.658002659     -2.49e-08      7.10e-05        0.01
  47     -1263.658002625      3.37e-08      4.72e-05        0.01
  48     -1263.658002610      1.52e-08      2.34e-05        0.01
  49     -1263.658002647     -3.70e-08      1.81e-05        0.01
  50     -1263.658002844     -1.97e-07      2.42e-05        0.01
  51     -1263.658002871     -2.74e-08      1.87e-05        0.01
  52     -1263.658002866      5.25e-09      1.87e-05        0.01
  53     -1263.658002856      9.95e-09      1.84e-05        0.01
  54     -1263.658002905     -4.88e-08      2.09e-05        0.01
  55     -1263.658002922     -1.67e-08      2.10e-05        0.01
  56     -1263.658002918      3.64e-09      2.21e-05        0.01
  57     -1263.658002926     -8.00e-09      2.11e-05        0.01
  58     -1263.658002935     -9.35e-09      1.89e-05        0.01
  59     -1263.658002946     -1.07e-08      1.90e-05        0.01
  60     -1263.658002946      6.14e-12      1.91e-05        0.01
  61     -1263.658002934      1.20e-08      1.88e-05        0.01
  62     -1263.658002932      1.71e-09      1.88e-05        0.01
  63     -1263.658002931      1.28e-09      1.89e-05        0.01
  64     -1263.658002932     -1.18e-09      1.90e-05        0.01
  65     -1263.658002931      1.59e-09      1.89e-05        0.01
  66     -1263.658002932     -1.08e-09      1.90e-05        0.01
  67     -1263.658002926      6.02e-09      1.89e-05        0.01
  68     -1263.658002952     -2.61e-08      1.84e-05        0.01
  69     -1263.658003004     -5.17e-08      1.78e-05        0.01
  70     -1263.658003028     -2.44e-08      1.64e-05        0.01
  71     -1263.658003019      8.98e-09      2.04e-05        0.01
  72     -1263.658003030     -1.09e-08      1.79e-05        0.01
  73     -1263.658003035     -4.68e-09      1.77e-05        0.01
  74     -1263.658003047     -1.19e-08      1.74e-05        0.01
  75     -1263.658003045      1.37e-09      1.72e-05        0.01
  76     -1263.658003045      1.52e-11      1.72e-05        0.01
  77     -1263.658003045      1.13e-10      1.72e-05        0.01
  78     -1263.658003044      1.01e-09      1.72e-05        0.01
  79     -1263.658003043      6.14e-10      1.74e-05        0.01
  80     -1263.658003045     -1.64e-09      1.72e-05        0.01
  81     -1263.658003045     -1.01e-10      1.72e-05        0.01
  82     -1263.658003042      3.59e-09      1.73e-05        0.01
  83     -1263.658003039      2.24e-09      1.74e-05        0.01
  84     -1263.658003040     -2.35e-10      1.74e-05        0.01
  85     -1263.658003042     -2.13e-09      1.72e-05        0.01
  86     -1263.658003041      5.14e-10      1.72e-05        0.01
  87     -1263.658003040      1.37e-09      1.72e-05        0.01
  88     -1263.658003039      7.36e-10      1.72e-05        0.01
  89     -1263.658003039     -1.06e-10      1.72e-05        0.01
  90     -1263.658003039     -2.56e-10      1.72e-05        0.01
  91     -1263.658003040     -2.70e-10      1.72e-05        0.01
  92     -1263.658003041     -1.74e-09      1.72e-05        0.01
  93     -1263.658003039      2.73e-09      1.72e-05        0.01
  94     -1263.658003039     -3.41e-12      1.72e-05        0.01
  95     -1263.658003038      7.16e-10      1.73e-05        0.01
  96     -1263.658003040     -2.01e-09      1.72e-05        0.01
  97     -1263.658003039      6.28e-10      1.72e-05        0.01
  98     -1263.658003039      7.39e-10      1.72e-05        0.01
  99     -1263.658003039     -6.38e-10      1.72e-05        0.01
 100     -1263.658003039     -6.91e-11      1.72e-05        0.01
 101     -1263.658003039      2.19e-10      1.71e-05        0.01
 102     -1263.658003039      2.11e-10      1.71e-05        0.01
 103     -1263.658003039     -1.04e-10      1.71e-05        0.01
 104     -1263.658003039      1.17e-10      1.71e-05        0.01
 105     -1263.658003038      6.20e-10      1.72e-05        0.01
 106     -1263.658003040     -1.76e-09      1.71e-05        0.01
 107     -1263.658003040      2.56e-10      1.72e-05        0.01
 108     -1263.658003041     -7.36e-10      1.71e-05        0.01
 109     -1263.658003041     -8.80e-10      1.73e-05        0.01
 110     -1263.658003041      4.88e-10      1.73e-05        0.01
 111     -1263.658003041     -1.94e-10      1.73e-05        0.01
 112     -1263.658003041     -6.43e-11      1.73e-05        0.01
 113     -1263.658003041     -2.61e-11      1.73e-05        0.01
 114     -1263.658003041     -1.86e-10      1.73e-05        0.01
 115     -1263.658003042     -1.10e-10      1.73e-05        0.01
 116     -1263.658003040      1.21e-09      1.73e-05        0.01
 117     -1263.658003042     -1.36e-09      1.72e-05        0.01
 118     -1263.658003042     -5.58e-10      1.71e-05        0.01
 119     -1263.658003043     -6.49e-10      1.72e-05        0.01
 120     -1263.658003043     -1.78e-10      1.72e-05        0.01
 121     -1263.658003042      8.50e-10      1.71e-05        0.01
 122     -1263.658003042      5.91e-10      1.71e-05        0.01
 123     -1263.658003041      8.93e-10      1.71e-05        0.01
 124     -1263.658003039      1.45e-09      1.71e-05        0.01
 125     -1263.658003037      2.50e-09      1.72e-05        0.01
 126     -1263.658003032      4.54e-09      1.72e-05        0.01
 127     -1263.658003024      8.38e-09      1.72e-05        0.01

Error: SCF not converged after 127 cycles
