
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 11:40:12 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         611
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H6O3Mo
 Nuclear charge:                       126.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           98

 Number of alpha electrons:             49
 Number of beta electrons:              49
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        pbe0
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1269
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       125642
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.024261151

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -642.759288283                    3.42e+01        1.20
  35      -646.706470618     -2.72e-04      1.02e-01        0.90
  36      -646.707981975     -1.51e-03      3.08e-02        0.89
  37      -646.707869520      1.12e-04      2.27e-02        0.94
  38      -646.707681041      1.88e-04      2.03e-02        0.91
  39      -646.707391373      2.90e-04      3.18e-02        0.87
  40      -646.706899179      4.92e-04      8.29e-02        0.91
  41      -646.706764355      1.35e-04      1.03e-01        0.90
  42      -646.706829497     -6.51e-05      1.03e-01        0.90
  43      -646.706798971      3.05e-05      1.03e-01        0.91
  44      -646.706714642      8.43e-05      9.32e-02        0.92
  45      -646.706685874      2.88e-05      9.30e-02        0.92
  46      -646.707028798     -3.43e-04      5.20e-02        0.88
  47      -646.706687937      3.41e-04      8.20e-02        0.89
  48      -646.707860561     -1.17e-03      2.81e-02        0.92
  49      -646.707762244      9.83e-05      2.31e-02        0.90
  50      -646.707745201      1.70e-05      2.11e-02        0.90
  51      -646.707817641     -7.24e-05      2.77e-02        0.95
  52      -646.708014000     -1.96e-04      3.37e-02        0.91
  53      -646.708125212     -1.11e-04      3.91e-02        0.91
  54      -646.708109575      1.56e-05      3.05e-02        0.91
  55      -646.707766994      3.43e-04      2.59e-02        0.90
  56      -646.707068498      6.98e-04      6.52e-02        0.90
  57      -646.706851464      2.17e-04      9.07e-02        0.89
  58      -646.706829329      2.21e-05      8.74e-02        0.88
  59      -646.706814570      1.48e-05      8.81e-02        0.91
  60      -646.707302683     -4.88e-04      3.57e-02        0.96
  61      -646.707027633      2.75e-04      5.79e-02        0.89
  62      -646.707316405     -2.89e-04      3.38e-02        0.91
  63      -646.706662919      6.53e-04      1.00e-01        0.91
  64      -646.706610143      5.28e-05      1.04e-01        0.90
  65      -646.707597496     -9.87e-04      2.01e-02        0.89
  66      -646.707600915     -3.42e-06      2.22e-02        0.92
  67      -646.707670713     -6.98e-05      2.34e-02        0.93
  68      -646.707671510     -7.97e-07      2.31e-02        0.94
  69      -646.707535336      1.36e-04      2.23e-02        0.93
  70      -646.706089553      1.45e-03      1.48e-01        0.89
  71      -646.706237107     -1.48e-04      1.33e-01        0.91
  72      -646.706425702     -1.89e-04      1.14e-01        0.89
  73      -646.706119750      3.06e-04      1.43e-01        0.94
  74      -646.706288142     -1.68e-04      1.27e-01        0.96
  75      -646.706491925     -2.04e-04      1.01e-01        0.90
  76      -646.707352880     -8.61e-04      2.81e-02        0.92
  77      -646.707680702     -3.28e-04      2.50e-02        0.92
  78      -646.707489793      1.91e-04      2.47e-02        0.91
  79      -646.707657903     -1.68e-04      2.35e-02        0.88
  80      -646.707618995      3.89e-05      2.34e-02        0.89
  81      -646.707525937      9.31e-05      2.28e-02        0.91
  82      -646.707211146      3.15e-04      3.09e-02        0.91
  83      -646.707101422      1.10e-04      3.49e-02        0.90
  84      -646.706976740      1.25e-04      4.41e-02        0.94
  85      -646.707357724     -3.81e-04      2.24e-02        0.89
  86      -646.707607910     -2.50e-04      3.26e-02        0.94
  87      -646.706934774      6.73e-04      6.20e-02        0.90
  88      -646.707120566     -1.86e-04      4.56e-02        0.95
  89      -646.706987241      1.33e-04      6.09e-02        0.91
  90      -646.707519276     -5.32e-04      3.26e-02        0.91
  91      -646.707839656     -3.20e-04      3.20e-02        0.90
  92      -646.707809293      3.04e-05      3.10e-02        0.90
  93      -646.707864013     -5.47e-05      3.01e-02        0.90
  94      -646.708031725     -1.68e-04      3.56e-02        0.90
  95      -646.707960512      7.12e-05      2.85e-02        0.89
  96      -646.708151154     -1.91e-04      3.23e-02        0.90
  97      -646.707883455      2.68e-04      2.99e-02        0.89
  98      -646.707383155      5.00e-04      3.32e-02        0.92
  99      -646.706752134      6.31e-04      8.75e-02        0.91
 100      -646.707180513     -4.28e-04      3.71e-02        0.91
 101      -646.707302489     -1.22e-04      3.88e-02        0.93
 102      -646.707114349      1.88e-04      4.75e-02        0.90
 103      -646.706884005      2.30e-04      6.81e-02        0.90
 104      -646.707068606     -1.85e-04      5.00e-02        0.91
 105      -646.707238644     -1.70e-04      3.51e-02        0.95
 106      -646.707513036     -2.74e-04      2.38e-02        0.90
 107      -646.707584578     -7.15e-05      2.36e-02        0.95
 108      -646.707543434      4.11e-05      2.55e-02        0.89
 109      -646.707043469      5.00e-04      5.05e-02        0.92
 110      -646.706969183      7.43e-05      5.30e-02        0.88
 111      -646.706826563      1.43e-04      6.51e-02        0.90
 112      -646.706808923      1.76e-05      6.70e-02        0.93
 113      -646.706827852     -1.89e-05      6.52e-02        0.89
 114      -646.707453835     -6.26e-04      2.92e-02        0.91
 115      -646.707575475     -1.22e-04      2.70e-02        0.92
 116      -646.707636306     -6.08e-05      2.80e-02        0.92
 117      -646.706994268      6.42e-04      5.25e-02        0.89
 118      -646.706992473      1.79e-06      4.96e-02        0.89
 119      -646.706976068      1.64e-05      5.16e-02        0.89
 120      -646.706814199      1.62e-04      6.57e-02        0.90
 121      -646.707740798     -9.27e-04      2.94e-02        0.92
 122      -646.707754031     -1.32e-05      2.85e-02        0.92
 123      -646.707777028     -2.30e-05      2.85e-02        0.91
 124      -646.707793233     -1.62e-05      2.93e-02        0.94
 125      -646.707836724     -4.35e-05      3.03e-02        0.91
 126      -646.707562792      2.74e-04      4.23e-02        0.92
 127      -646.707765674     -2.03e-04      2.56e-02        1.00

Error: SCF not converged after 127 cycles
