
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 09:25:06 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Ti
 Nuclear charge:                        22.000000000
 Total charge:                           0.000000000
 Number of electrons:                   22.000000000

 Number of alpha electrons:             12
 Number of beta electrons:              10
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        pbe0
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7792
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -848.985126629                    4.74e-03        0.01
  33      -849.144149056      3.62e-10      1.35e-05        0.01
  34      -849.144149056     -4.16e-10      1.36e-05        0.01
  35      -849.144149057     -3.81e-10      1.36e-05        0.01
  36      -849.144149057      1.93e-12      1.36e-05        0.01
  37      -849.144149057      7.07e-11      1.36e-05        0.01
  38      -849.144149057      5.26e-11      1.36e-05        0.01
  39      -849.144149056      3.21e-10      1.36e-05        0.01
  40      -849.144149057     -5.76e-10      1.36e-05        0.01
  41      -849.144149057     -1.58e-10      1.36e-05        0.01
  42      -849.144149057     -1.23e-10      1.36e-05        0.01
  43      -849.144149057      1.81e-11      1.36e-05        0.01
  44      -849.144149057     -2.31e-10      1.36e-05        0.01
  45      -849.144149057     -3.80e-11      1.36e-05        0.01
  46      -849.144149057      3.30e-11      1.36e-05        0.01
  47      -849.144149057     -3.30e-11      1.36e-05        0.01
  48      -849.144149057     -1.19e-10      1.36e-05        0.01
  49      -849.144149058     -1.66e-10      1.36e-05        0.01
  50      -849.144149058     -3.00e-10      1.36e-05        0.01
  51      -849.144149058     -4.46e-11      1.36e-05        0.01
  52      -849.144149058      6.43e-11      1.36e-05        0.01
  53      -849.144149058     -1.33e-10      1.36e-05        0.01
  54      -849.144149058     -1.05e-10      1.36e-05        0.01
  55      -849.144149058     -9.36e-11      1.36e-05        0.01
  56      -849.144149058     -6.25e-12      1.36e-05        0.01
  57      -849.144149058     -2.11e-10      1.36e-05        0.01
  58      -849.144149059     -1.55e-10      1.36e-05        0.02
  59      -849.144149059     -1.29e-10      1.36e-05        0.01
  60      -849.144149059     -1.04e-10      1.36e-05        0.01
  61      -849.144149059     -2.39e-12      1.36e-05        0.01
  62      -849.144149059     -2.29e-11      1.36e-05        0.01
  63      -849.144149059     -9.69e-11      1.36e-05        0.01
  64      -849.144149059     -1.43e-10      1.36e-05        0.01
  65      -849.144149059     -6.10e-11      1.36e-05        0.01
  66      -849.144149059     -2.07e-11      1.36e-05        0.01
  67      -849.144149059     -3.35e-10      1.36e-05        0.01
  68      -849.144149060     -1.01e-10      1.36e-05        0.01
  69      -849.144149060     -9.94e-11      1.36e-05        0.01
  70      -849.144149060     -5.60e-11      1.36e-05        0.01
  71      -849.144149060     -3.42e-11      1.36e-05        0.01
  72      -849.144149060     -6.40e-11      1.36e-05        0.01
  73      -849.144149060     -6.70e-11      1.36e-05        0.01
  74      -849.144149060     -9.21e-11      1.36e-05        0.01
  75      -849.144149060     -3.47e-11      1.36e-05        0.01
  76      -849.144149060     -4.62e-11      1.36e-05        0.01
  77      -849.144149060     -4.14e-10      1.36e-05        0.01
  78      -849.144149061     -6.96e-11      1.36e-05        0.01
  79      -849.144149061     -1.40e-10      1.36e-05        0.01
  80      -849.144149061     -2.39e-12      1.36e-05        0.01
  81      -849.144149061     -8.79e-11      1.36e-05        0.01
  82      -849.144149061     -4.09e-11      1.36e-05        0.01
  83      -849.144149061     -4.60e-11      1.36e-05        0.01
  84      -849.144149061     -4.82e-11      1.36e-05        0.01
  85      -849.144149061     -2.39e-11      1.36e-05        0.01
  86      -849.144149061     -5.41e-11      1.36e-05        0.01
  87      -849.144149061     -4.71e-10      1.36e-05        0.01
  88      -849.144149062     -6.92e-11      1.36e-05        0.01
  89      -849.144149062     -1.68e-10      1.36e-05        0.01
  90      -849.144149062      3.62e-11      1.36e-05        0.01
  91      -849.144149062     -1.04e-10      1.36e-05        0.01
  92      -849.144149062     -2.25e-11      1.36e-05        0.01
  93      -849.144149062     -2.25e-11      1.36e-05        0.01
  94      -849.144149062     -4.74e-11      1.36e-05        0.01
  95      -849.144149062     -1.21e-11      1.36e-05        0.01
  96      -849.144149062     -5.55e-11      1.36e-05        0.01
  97      -849.144149062     -4.96e-10      1.36e-05        0.01
  98      -849.144149063     -1.35e-10      1.36e-05        0.01
  99      -849.144149063     -1.40e-10      1.36e-05        0.01
 100      -849.144149063      4.38e-11      1.36e-05        0.01
 101      -849.144149063     -9.30e-11      1.36e-05        0.01
 102      -849.144149063     -1.27e-11      1.36e-05        0.01
 103      -849.144149063     -1.71e-11      1.36e-05        0.01
 104      -849.144149063     -2.03e-11      1.36e-05        0.01
 105      -849.144149063     -2.43e-11      1.36e-05        0.01
 106      -849.144149063     -4.97e-11      1.36e-05        0.01
 107      -849.144149063     -5.19e-10      1.36e-05        0.01
 108      -849.144149064     -1.91e-10      1.36e-05        0.01
 109      -849.144149064     -8.73e-11      1.36e-05        0.01
 110      -849.144149064     -4.66e-12      1.36e-05        0.01
 111      -849.144149064     -4.01e-11      1.36e-05        0.01
 112      -849.144149064     -8.53e-12      1.36e-05        0.01
 113      -849.144149064     -1.30e-11      1.36e-05        0.01
 114      -849.144149064     -1.65e-11      1.36e-05        0.01
 115      -849.144149064     -2.11e-11      1.36e-05        0.01
 116      -849.144149064     -5.57e-11      1.36e-05        0.01
 117      -849.144149064     -5.29e-10      1.36e-05        0.01
 118      -849.144149065     -2.38e-10      1.36e-05        0.01
 119      -849.144149065     -5.31e-11      1.36e-05        0.01
 120      -849.144149065     -9.66e-12      1.36e-05        0.01
 121      -849.144149065     -1.60e-11      1.36e-05        0.01
 122      -849.144149065     -1.01e-11      1.36e-05        0.01
 123      -849.144149065     -1.49e-11      1.36e-05        0.01
 124      -849.144149065     -2.02e-11      1.36e-05        0.01
 125      -849.144149065     -3.38e-11      1.36e-05        0.01
 126      -849.144149065     -9.11e-11      1.36e-05        0.01
 127      -849.144149065     -4.84e-10      1.36e-05        0.01

Error: SCF not converged after 127 cycles
