
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 11:40:12 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        pbe0
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.035347856                    2.79e-02        0.01
  55     -1263.427426630      6.98e-08      1.17e-04        0.01
  56     -1263.427426627      2.78e-09      1.19e-04        0.01
  57     -1263.427426623      4.17e-09      9.98e-05        0.01
  58     -1263.427426624     -9.38e-10      9.82e-05        0.01
  59     -1263.427426604      1.97e-08      1.75e-04        0.01
  60     -1263.427426658     -5.38e-08      3.51e-05        0.01
  61     -1263.427426642      1.61e-08      5.61e-05        0.01
  62     -1263.427426689     -4.69e-08      1.46e-05        0.01
  63     -1263.427426685      4.03e-09      1.61e-05        0.01
  64     -1263.427426616      6.91e-08      1.79e-05        0.01
  65     -1263.427426579      3.69e-08      2.05e-05        0.01
  66     -1263.427426524      5.45e-08      2.48e-05        0.01
  67     -1263.427426525     -7.38e-10      1.77e-05        0.02
  68     -1263.427426527     -1.98e-09      3.75e-05        0.01
  69     -1263.427426536     -9.06e-09      3.46e-05        0.01
  70     -1263.427426534      2.18e-09      3.87e-05        0.01
  71     -1263.427426534      6.48e-11      4.05e-05        0.01
  72     -1263.427426519      1.53e-08      5.37e-05        0.01
  73     -1263.427426522     -2.84e-09      3.99e-05        0.01
  74     -1263.427426512      9.97e-09      2.07e-05        0.01
  75     -1263.427426519     -6.92e-09      1.16e-05        0.01
  76     -1263.427426519     -4.41e-10      1.14e-05        0.01
  77     -1263.427426519      4.07e-11      1.14e-05        0.01
  78     -1263.427426519      4.77e-12      1.15e-05        0.01
  79     -1263.427426520     -1.31e-09      1.12e-05        0.01
  80     -1263.427426519      9.74e-10      1.14e-05        0.01
  81     -1263.427426522     -2.59e-09      1.14e-05        0.01
  82     -1263.427426514      8.02e-09      1.13e-05        0.01
  83     -1263.427426502      1.23e-08      1.17e-05        0.01
  84     -1263.427426498      3.12e-09      1.13e-05        0.01
  85     -1263.427426499     -7.02e-10      1.12e-05        0.01
  86     -1263.427426497      1.84e-09      1.12e-05        0.01
  87     -1263.427426496      1.67e-09      1.14e-05        0.01
  88     -1263.427426495      4.80e-10      1.14e-05        0.01
  89     -1263.427426495      5.02e-11      1.15e-05        0.01
  90     -1263.427426496     -5.34e-10      1.14e-05        0.01
  91     -1263.427426497     -9.50e-10      1.14e-05        0.01
  92     -1263.427426497     -4.66e-10      1.14e-05        0.01
  93     -1263.427426503     -5.91e-09      1.15e-05        0.01
  94     -1263.427426506     -2.67e-09      1.16e-05        0.01
  95     -1263.427426510     -4.22e-09      1.18e-05        0.01
  96     -1263.427426520     -1.02e-08      1.22e-05        0.01
  97     -1263.427426526     -5.60e-09      1.23e-05        0.01
  98     -1263.427426525      2.60e-10      1.24e-05        0.01
  99     -1263.427426524      1.03e-09      1.21e-05        0.01
 100     -1263.427426525     -4.81e-10      1.21e-05        0.01
 101     -1263.427426526     -9.52e-10      1.21e-05        0.01
 102     -1263.427426527     -8.44e-10      1.21e-05        0.01
 103     -1263.427426526      5.45e-10      1.22e-05        0.01
 104     -1263.427426527     -5.72e-10      1.22e-05        0.01
 105     -1263.427426527     -8.35e-10      1.21e-05        0.01
 106     -1263.427426526      1.90e-09      1.20e-05        0.01
 107     -1263.427426522      3.44e-09      1.20e-05        0.01
 108     -1263.427426529     -7.12e-09      1.21e-05        0.01
 109     -1263.427426544     -1.48e-08      1.15e-05        0.01
 110     -1263.427426567     -2.29e-08      1.14e-05        0.01
 111     -1263.427426590     -2.28e-08      1.10e-05        0.01
 112     -1263.427426610     -1.99e-08      1.13e-05        0.01
 113     -1263.427426842     -2.33e-07      1.17e-04        0.01
 114     -1263.427426873     -3.09e-08      1.61e-04        0.01
 115     -1263.427426831      4.26e-08      1.12e-04        0.01
 116     -1263.427426849     -1.84e-08      1.32e-04        0.01
 117     -1263.427426873     -2.43e-08      1.73e-04        0.01
 118     -1263.427426719      1.55e-07      3.75e-05        0.01
 119     -1263.427426733     -1.41e-08      4.50e-05        0.01
 120     -1263.427426739     -6.19e-09      4.93e-05        0.01
 121     -1263.427426589      1.50e-07      1.39e-05        0.01
 122     -1263.427426548      4.10e-08      2.09e-05        0.01
 123     -1263.427426594     -4.61e-08      2.72e-05        0.01
 124     -1263.427426629     -3.50e-08      1.83e-05        0.01
 125     -1263.427426627      1.72e-09      1.68e-05        0.01
 126     -1263.427426589      3.76e-08      1.66e-05        0.01
 127     -1263.427426661     -7.15e-08      1.45e-05        0.01

Error: SCF not converged after 127 cycles
