
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 11:31:12 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         611
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H6O3Mo
 Nuclear charge:                       126.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           98

 Number of alpha electrons:             49
 Number of beta electrons:              49
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        blyp
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1269
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       125642
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.057812519

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -642.737081417                    3.50e+01        0.46
  37      -647.288172322     -5.58e-03      4.15e-01        0.61
  38      -647.285625325      2.55e-03      5.43e-01        0.60
  39      -647.294169966     -8.54e-03      3.94e-01        0.60
  40      -647.291280318      2.89e-03      3.94e-01        0.59
  41      -647.280483910      1.08e-02      5.03e-01        0.60
  42      -647.270396609      1.01e-02      6.69e-01        0.61
  43      -647.282353091     -1.20e-02      5.51e-01        0.62
  44      -647.288787407     -6.43e-03      3.96e-01        0.58
  45      -647.280732559      8.05e-03      5.95e-01        0.61
  46      -647.288703219     -7.97e-03      4.69e-01        0.60
  47      -647.280274651      8.43e-03      6.02e-01        0.62
  48      -647.278019616      2.26e-03      6.79e-01        0.61
  49      -647.283400653     -5.38e-03      4.96e-01        0.60
  50      -647.285667473     -2.27e-03      3.91e-01        0.64
  51      -647.288175816     -2.51e-03      4.36e-01        0.60
  52      -647.293418849     -5.24e-03      3.92e-01        0.60
  53      -647.288466329      4.95e-03      4.29e-01        0.61
  54      -647.275518225      1.29e-02      5.12e-01        0.60
  55      -647.281366054     -5.85e-03      5.17e-01        0.64
  56      -647.283502529     -2.14e-03      5.02e-01        0.62
  57      -647.264751998      1.88e-02      9.14e-01        0.60
  58      -647.280226636     -1.55e-02      6.28e-01        0.62
  59      -647.291594182     -1.14e-02      3.74e-01        0.61
  60      -647.277725032      1.39e-02      5.42e-01        0.64
  61      -647.290490657     -1.28e-02      4.16e-01        0.60
  62      -647.281934056      8.56e-03      5.18e-01        0.61
  63      -647.290286644     -8.35e-03      3.70e-01        0.62
  64      -647.292491784     -2.21e-03      3.35e-01        0.62
  65      -647.275226402      1.73e-02      5.37e-01        0.61
  66      -647.288479949     -1.33e-02      4.20e-01        0.61
  67      -647.274682830      1.38e-02      6.61e-01        0.59
  68      -647.293572457     -1.89e-02      3.30e-01        0.60
  69      -647.291027806      2.54e-03      3.65e-01        0.61
  70      -647.273519740      1.75e-02      6.13e-01        0.61
  71      -647.273802386     -2.83e-04      6.17e-01        0.59
  72      -647.278140563     -4.34e-03      5.87e-01        0.62
  73      -647.279356332     -1.22e-03      5.15e-01        0.63
  74      -647.293766378     -1.44e-02      3.90e-01        0.61
  75      -647.285428576      8.34e-03      4.67e-01        0.61
  76      -647.282777954      2.65e-03      5.60e-01        0.62
  77      -647.282228949      5.49e-04      5.22e-01        0.62
  78      -647.282053324      1.76e-04      5.26e-01        0.62
  79      -647.289728668     -7.68e-03      3.84e-01        0.61
  80      -647.289605303      1.23e-04      4.52e-01        0.62
  81      -647.294322465     -4.72e-03      3.07e-01        0.62
  82      -647.286859781      7.46e-03      3.80e-01        0.62
  83      -647.271498990      1.54e-02      6.35e-01        0.63
  84      -647.277940739     -6.44e-03      5.20e-01        0.61
  85      -647.286096328     -8.16e-03      4.99e-01        0.62
  86      -647.291735660     -5.64e-03      3.32e-01        0.61
  87      -647.281714395      1.00e-02      5.50e-01        0.60
  88      -647.272951829      8.76e-03      6.30e-01        0.60
  89      -647.283661801     -1.07e-02      4.95e-01        0.61
  90      -647.278296081      5.37e-03      4.99e-01        0.63
  91      -647.289284468     -1.10e-02      4.22e-01        0.60
  92      -647.293100454     -3.82e-03      3.50e-01        0.62
  93      -647.290808172      2.29e-03      3.62e-01        0.61
  94      -647.275351663      1.55e-02      5.30e-01        0.60
  95      -647.291050746     -1.57e-02      5.06e-01        0.61
  96      -647.278169848      1.29e-02      5.72e-01        0.61
  97      -647.290292988     -1.21e-02      3.91e-01        0.60
  98      -647.281831739      8.46e-03      5.24e-01        0.61
  99      -647.286549020     -4.72e-03      5.01e-01        0.61
 100      -647.277000212      9.55e-03      5.79e-01        0.60
 101      -647.284508558     -7.51e-03      5.24e-01        0.60
 102      -647.281412574      3.10e-03      5.46e-01        0.60
 103      -647.285487099     -4.07e-03      4.62e-01        0.60
 104      -647.283852325      1.63e-03      5.27e-01        0.60
 105      -647.293496323     -9.64e-03      3.35e-01        0.60
 106      -647.291446798      2.05e-03      4.54e-01        0.60
 107      -647.285151811      6.29e-03      4.71e-01        0.59
 108      -647.285477718     -3.26e-04      3.87e-01        0.62
 109      -647.273928805      1.15e-02      5.84e-01        0.61
 110      -647.281569254     -7.64e-03      4.70e-01        0.60
 111      -647.293040296     -1.15e-02      3.77e-01        0.62
 112      -647.281035175      1.20e-02      5.18e-01        0.60
 113      -647.278838722      2.20e-03      5.47e-01        0.61
 114      -647.284104998     -5.27e-03      4.45e-01        0.62
 115      -647.286396065     -2.29e-03      4.65e-01        0.61
 116      -647.289095542     -2.70e-03      4.23e-01        0.61
 117      -647.285525958      3.57e-03      5.34e-01        0.59
 118      -647.284519343      1.01e-03      5.04e-01        0.60
 119      -647.282816831      1.70e-03      4.64e-01        0.62
 120      -647.291996904     -9.18e-03      3.31e-01        0.62
 121      -647.279027295      1.30e-02      5.18e-01        0.60
 122      -647.274102519      4.92e-03      5.72e-01        0.60
 123      -647.289732542     -1.56e-02      3.73e-01        0.61
 124      -647.282198771      7.53e-03      4.57e-01        0.61
 125      -647.282453229     -2.54e-04      5.92e-01        0.61
 126      -647.291537834     -9.08e-03      3.54e-01        0.59
 127      -647.286230611      5.31e-03      5.01e-01        0.59

Error: SCF not converged after 127 cycles
