
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 11:31:12 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         773
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H9N3O3Mo
 Nuclear charge:                       150.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:          122

 Number of alpha electrons:             61
 Number of beta electrons:              61
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        blyp
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1554
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       163712
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.062930506

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -808.590810620                    2.49e+01        0.61
  65      -810.807987956     -1.08e-02      4.23e-01        0.83
  66      -810.812731724     -4.74e-03      4.27e-01        0.82
  67      -810.810662381      2.07e-03      4.40e-01        0.85
  68      -810.807123499      3.54e-03      4.35e-01        0.85
  69      -810.814252955     -7.13e-03      3.52e-01        0.89
  70      -810.813377747      8.75e-04      3.94e-01        0.83
  71      -810.803903685      9.47e-03      4.63e-01        0.85
  72      -810.812865223     -8.96e-03      4.04e-01        0.85
  73      -810.809678069      3.19e-03      4.57e-01        0.85
  74      -810.804325287      5.35e-03      4.62e-01        0.85
  75      -810.809212410     -4.89e-03      4.53e-01        0.85
  76      -810.799729435      9.48e-03      5.24e-01        0.83
  77      -810.806951917     -7.22e-03      4.47e-01        0.85
  78      -810.811033915     -4.08e-03      4.75e-01        0.85
  79      -810.810151414      8.83e-04      4.54e-01        0.85
  80      -810.811310328     -1.16e-03      4.61e-01        0.86
  81      -810.813488980     -2.18e-03      3.79e-01        0.83
  82      -810.808776805      4.71e-03      4.83e-01        0.84
  83      -810.810917234     -2.14e-03      4.41e-01        0.85
  84      -810.804032078      6.89e-03      4.73e-01        0.85
  85      -810.803988115      4.40e-05      4.73e-01        0.83
  86      -810.803003126      9.85e-04      5.41e-01        0.82
  87      -810.810337001     -7.33e-03      4.37e-01        0.81
  88      -810.813370976     -3.03e-03      3.99e-01        0.82
  89      -810.815335679     -1.96e-03      3.30e-01        0.83
  90      -810.809673077      5.66e-03      4.70e-01        0.85
  91      -810.801434778      8.24e-03      5.13e-01        0.81
  92      -810.815409097     -1.40e-02      3.04e-01        0.82
  93      -810.809119001      6.29e-03      4.17e-01        0.84
  94      -810.811226736     -2.11e-03      3.96e-01        0.83
  95      -810.814701452     -3.47e-03      3.57e-01        0.86
  96      -810.805806889      8.89e-03      5.02e-01        0.84
  97      -810.806347332     -5.40e-04      4.73e-01        0.85
  98      -810.808690970     -2.34e-03      4.32e-01        0.86
  99      -810.811880112     -3.19e-03      4.43e-01        0.88
 100      -810.807072232      4.81e-03      4.43e-01        0.82
 101      -810.799121600      7.95e-03      4.72e-01        0.85
 102      -810.807768369     -8.65e-03      4.69e-01        0.83
 103      -810.814389587     -6.62e-03      3.32e-01        0.84
 104      -810.807056819      7.33e-03      4.84e-01        0.83
 105      -810.810246340     -3.19e-03      4.07e-01        0.83
 106      -810.809865150      3.81e-04      4.58e-01        0.84
 107      -810.807578041      2.29e-03      5.01e-01        0.82
 108      -810.805195366      2.38e-03      4.56e-01        0.87
 109      -810.812908435     -7.71e-03      3.56e-01        0.85
 110      -810.802213657      1.07e-02      4.83e-01        0.84
 111      -810.797484220      4.73e-03      5.60e-01        0.86
 112      -810.805319367     -7.84e-03      4.91e-01        0.86
 113      -810.809475313     -4.16e-03      4.61e-01        0.83
 114      -810.805429859      4.05e-03      4.41e-01        0.83
 115      -810.811875178     -6.45e-03      4.17e-01        0.84
 116      -810.807814437      4.06e-03      4.50e-01        0.83
 117      -810.807317349      4.97e-04      4.79e-01        0.83
 118      -810.811832968     -4.52e-03      4.23e-01        0.86
 119      -810.805316279      6.52e-03      4.28e-01        0.86
 120      -810.814415248     -9.10e-03      3.61e-01        0.85
 121      -810.814272332      1.43e-04      3.69e-01        0.81
 122      -810.810387490      3.88e-03      3.89e-01        0.85
 123      -810.804178449      6.21e-03      4.63e-01        0.87
 124      -810.810519981     -6.34e-03      4.38e-01        0.82
 125      -810.798891706      1.16e-02      5.07e-01        0.80
 126      -810.802783269     -3.89e-03      6.01e-01        0.83
 127      -810.813167032     -1.04e-02      4.12e-01        0.83

Error: SCF not converged after 127 cycles
