
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 11:31:12 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         611
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H6O3Mo
 Nuclear charge:                       126.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           98

 Number of alpha electrons:             49
 Number of beta electrons:              49
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        b3lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1269
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       125642
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.047966330

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -642.949168324                    3.49e+01        1.15
  35      -647.071292725      1.61e-06      8.09e-02        0.93
  36      -647.071312410     -1.97e-05      8.04e-02        0.90
  37      -647.073168390     -1.86e-03      5.02e-02        0.90
  38      -647.072854543      3.14e-04      3.13e-02        0.92
  39      -647.072985094     -1.31e-04      3.53e-02        0.93
  40      -647.073146677     -1.62e-04      6.04e-02        0.93
  41      -647.073157631     -1.10e-05      4.89e-02        0.92
  42      -647.073028513      1.29e-04      5.10e-02        0.91
  43      -647.072939326      8.92e-05      6.11e-02        0.90
  44      -647.072339963      5.99e-04      7.90e-02        0.92
  45      -647.072305368      3.46e-05      1.01e-01        0.90
  46      -647.072262306      4.31e-05      1.08e-01        0.89
  47      -647.072170131      9.22e-05      4.03e-02        0.91
  48      -647.072576213     -4.06e-04      2.40e-02        0.89
  49      -647.072258112      3.18e-04      2.75e-02        0.90
  50      -647.072025374      2.33e-04      3.95e-02        0.92
  51      -647.072371270     -3.46e-04      3.31e-02        0.92
  52      -647.073720036     -1.35e-03      5.13e-02        0.91
  53      -647.073852857     -1.33e-04      5.32e-02        0.91
  54      -647.073502863      3.50e-04      4.28e-02        0.90
  55      -647.073548599     -4.57e-05      5.97e-02        0.90
  56      -647.072815541      7.33e-04      5.73e-02        0.93
  57      -647.072118131      6.97e-04      1.02e-01        0.97
  58      -647.072191699     -7.36e-05      7.36e-02        0.92
  59      -647.072206521     -1.48e-05      5.12e-02        0.91
  60      -647.072018441      1.88e-04      3.60e-02        0.97
  61      -647.071912911      1.06e-04      4.99e-02        0.90
  62      -647.071919909     -7.00e-06      4.73e-02        0.89
  63      -647.072333339     -4.13e-04      2.47e-02        0.89
  64      -647.072627757     -2.94e-04      3.17e-02        0.90
  65      -647.072988148     -3.60e-04      3.97e-02        0.95
  66      -647.073520119     -5.32e-04      4.43e-02        0.91
  67      -647.073444580      7.55e-05      3.20e-02        0.91
  68      -647.073586709     -1.42e-04      3.55e-02        0.91
  69      -647.072255547      1.33e-03      2.99e-02        0.90
  70      -647.071963943      2.92e-04      5.11e-02        0.89
  71      -647.071884386      7.96e-05      5.60e-02        0.93
  72      -647.071672567      2.12e-04      8.00e-02        0.91
  73      -647.071644814      2.78e-05      8.26e-02        0.91
  74      -647.071488203      1.57e-04      1.00e-01        0.92
  75      -647.071797329     -3.09e-04      7.93e-02        0.90
  76      -647.072041009     -2.44e-04      3.64e-02        0.95
  77      -647.071898147      1.43e-04      5.21e-02        0.92
  78      -647.071850604      4.75e-05      5.48e-02        0.94
  79      -647.072403054     -5.52e-04      2.71e-02        0.91
  80      -647.072416294     -1.32e-05      2.77e-02        0.90
  81      -647.072410125      6.17e-06      2.84e-02        0.90
  82      -647.072398222      1.19e-05      2.70e-02        0.92
  83      -647.072367681      3.05e-05      2.65e-02        0.93
  84      -647.072263515      1.04e-04      2.71e-02        0.90
  85      -647.072232245      3.13e-05      2.34e-02        0.93
  86      -647.071850245      3.82e-04      3.44e-02        0.94
  87      -647.071527577      3.23e-04      4.92e-02        0.90
  88      -647.071857041     -3.29e-04      2.11e-02        0.91
  89      -647.071264997      5.92e-04      8.77e-02        0.90
  90      -647.071422462     -1.57e-04      7.22e-02        0.90
  91      -647.072090604     -6.68e-04      2.64e-02        0.91
  92      -647.071972881      1.18e-04      2.78e-02        0.89
  93      -647.072072954     -1.00e-04      2.84e-02        0.88
  94      -647.072222165     -1.49e-04      2.71e-02        0.90
  95      -647.072252885     -3.07e-05      2.71e-02        0.91
  96      -647.071648404      6.04e-04      4.60e-02        0.92
  97      -647.071610974      3.74e-05      5.12e-02        0.91
  98      -647.070820491      7.90e-04      1.29e-01        0.90
  99      -647.071363498     -5.43e-04      7.05e-02        0.90
 100      -647.071073492      2.90e-04      1.06e-01        0.89
 101      -647.071399800     -3.26e-04      6.98e-02        0.90
 102      -647.072135977     -7.36e-04      2.48e-02        0.91
 103      -647.072145155     -9.18e-06      2.51e-02        0.91
 104      -647.071958627      1.87e-04      2.77e-02        0.95
 105      -647.072060598     -1.02e-04      2.62e-02        0.93
 106      -647.072170043     -1.09e-04      2.49e-02        0.93
 107      -647.072277437     -1.07e-04      2.77e-02        0.92
 108      -647.072211579      6.59e-05      2.78e-02        0.88
 109      -647.072174867      3.67e-05      2.55e-02        0.89
 110      -647.071977196      1.98e-04      3.42e-02        0.91
 111      -647.072054864     -7.77e-05      3.08e-02        0.90
 112      -647.073482328     -1.43e-03      1.04e-01        0.90
 113      -647.073011209      4.71e-04      3.26e-02        0.91
 114      -647.072935081      7.61e-05      3.17e-02        0.93
 115      -647.072849103      8.60e-05      3.32e-02        0.94
 116      -647.072526661      3.22e-04      2.91e-02        0.90
 117      -647.072000487      5.26e-04      6.35e-02        0.91
 118      -647.071947953      5.25e-05      6.40e-02        0.92
 119      -647.071886774      6.12e-05      6.84e-02        0.95
 120      -647.071757269      1.30e-04      7.59e-02        0.92
 121      -647.071703078      5.42e-05      7.97e-02        0.96
 122      -647.071954232     -2.51e-04      6.39e-02        0.94
 123      -647.071692918      2.61e-04      9.48e-02        0.93
 124      -647.073113755     -1.42e-03      3.22e-02        0.93
 125      -647.073378892     -2.65e-04      3.97e-02        0.94
 126      -647.072818582      5.60e-04      3.82e-02        0.91
 127      -647.072741861      7.67e-05      4.22e-02        0.90

Error: SCF not converged after 127 cycles
