
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 05:25:36 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        b3lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.252849988                    2.57e-02        0.01
  47     -1263.596501006      9.43e-08      1.36e-04        0.01
  48     -1263.596500904      1.02e-07      1.23e-04        0.01
  49     -1263.596500772      1.31e-07      1.16e-04        0.01
  50     -1263.596500735      3.76e-08      1.20e-04        0.01
  51     -1263.596500728      6.59e-09      1.15e-04        0.01
  52     -1263.596500682      4.65e-08      1.11e-04        0.01
  53     -1263.596500698     -1.65e-08      1.19e-04        0.01
  54     -1263.596500707     -8.88e-09      1.14e-04        0.01
  55     -1263.596500694      1.31e-08      1.03e-04        0.01
  56     -1263.596500524      1.70e-07      1.17e-04        0.01
  57     -1263.596500202      3.22e-07      8.93e-05        0.01
  58     -1263.596500010      1.93e-07      5.95e-05        0.01
  59     -1263.596499943      6.70e-08      4.70e-05        0.01
  60     -1263.596499934      8.87e-09      3.89e-05        0.01
  61     -1263.596499928      5.96e-09      3.32e-05        0.01
  62     -1263.596499928      1.11e-10      3.05e-05        0.01
  63     -1263.596499929     -1.24e-09      3.03e-05        0.01
  64     -1263.596499931     -1.81e-09      3.02e-05        0.01
  65     -1263.596499936     -5.70e-09      3.01e-05        0.01
  66     -1263.596499940     -4.15e-09      3.00e-05        0.01
  67     -1263.596499962     -2.19e-08      2.98e-05        0.01
  68     -1263.596500047     -8.47e-08      2.94e-05        0.01
  69     -1263.596500075     -2.84e-08      2.90e-05        0.01
  70     -1263.596500286     -2.11e-07      3.64e-05        0.01
  71     -1263.596500284      2.43e-09      2.67e-05        0.01
  72     -1263.596500334     -4.98e-08      2.80e-05        0.01
  73     -1263.596500336     -2.28e-09      3.15e-05        0.01
  74     -1263.596500360     -2.36e-08      3.02e-05        0.01
  75     -1263.596500560     -2.00e-07      8.45e-05        0.01
  76     -1263.596500549      1.03e-08      7.41e-05        0.01
  77     -1263.596500671     -1.22e-07      9.64e-05        0.01
  78     -1263.596500733     -6.25e-08      1.38e-04        0.01
  79     -1263.596500733      2.03e-10      1.42e-04        0.01
  80     -1263.596500643      9.03e-08      4.92e-05        0.01
  81     -1263.596500730     -8.77e-08      8.13e-05        0.01
  82     -1263.596500732     -1.82e-09      7.72e-05        0.01
  83     -1263.596500750     -1.74e-08      1.50e-04        0.01
  84     -1263.596500721      2.85e-08      7.46e-05        0.01
  85     -1263.596500685      3.66e-08      1.44e-05        0.01
  86     -1263.596500698     -1.31e-08      1.01e-05        0.01
  87     -1263.596500695      2.87e-09      1.06e-05        0.01
  88     -1263.596500692      3.05e-09      1.29e-05        0.01
  89     -1263.596500692     -4.12e-10      1.29e-05        0.01
  90     -1263.596500697     -4.37e-09      1.36e-05        0.01
  91     -1263.596500686      1.03e-08      1.28e-05        0.01
  92     -1263.596500678      8.35e-09      1.45e-05        0.01
  93     -1263.596500721     -4.26e-08      1.18e-05        0.01
  94     -1263.596500746     -2.52e-08      1.35e-05        0.01
  95     -1263.596500749     -3.60e-09      9.47e-06        0.01

 SCF converged in 95 iterations.

 Dipole moment (in Debye):              -0.000006      -0.000001       0.000003

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -17.683725     0.001378     0.502237
 2         0.001378   -17.891854     0.089783
 3         0.502237     0.089783   -16.694563

 Spin-squared expectation <S^2>:         6.010
 Total spin quantum number S:            2.002
 TOTAL ENERGY:                       -1263.596500766

 --------------------------------------------------------------------------------

 End time:                               Tue Oct 26 05:25:37 2021
 Total wall-clock time:                  1.372 seconds
==================================================================================
