
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 12:53:25 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         611
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H6O3Mo
 Nuclear charge:                       126.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           98

 Number of alpha electrons:             49
 Number of beta electrons:              49
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        0.5 b88 + 0.75 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1269
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.250000000
 Same spin scale factor:                 0.500000000
 Calculate indirect contribution:        true
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:        1514
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:       16

 Total number of grid points:       125642
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.023934921

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -644.469615464                    3.47e+01     2138.65
  44      -647.229304283      7.23e-05      2.96e-02      506.40
  45      -647.229243971      6.03e-05      2.83e-02      514.04
  46      -647.228991631      2.52e-04      3.10e-02      504.42
  47      -647.229011183     -1.96e-05      3.04e-02      501.73
  48      -647.229086248     -7.51e-05      3.07e-02      500.08
  49      -647.228906178      1.80e-04      3.61e-02      498.48
  50      -647.229352894     -4.47e-04      2.79e-02      491.92
  51      -647.229367256     -1.44e-05      3.48e-02      513.20
  52      -647.229275213      9.20e-05      3.03e-02      508.73
  53      -647.228770573      5.05e-04      4.55e-02      507.30
  54      -647.228548664      2.22e-04      5.16e-02      505.74
  55      -647.228332708      2.16e-04      5.44e-02      506.55
  56      -647.228339627     -6.92e-06      4.50e-02      501.92
  57      -647.228116624      2.23e-04      5.30e-02      501.53
  58      -647.227979094      1.38e-04      4.92e-02      508.96
  59      -647.227697432      2.82e-04      6.02e-02      501.50
  60      -647.227861768     -1.64e-04      5.24e-02      501.11
  61      -647.227543493      3.18e-04      2.89e-02      505.44
  62      -647.227634894     -9.14e-05      3.59e-02      509.17
  63      -647.227454839      1.80e-04      2.93e-02      516.03
  64      -647.227663091     -2.08e-04      2.93e-02      513.00
  65      -647.227934612     -2.72e-04      4.64e-02      509.07
  66      -647.228085598     -1.51e-04      4.37e-02      512.62
  67      -647.228269678     -1.84e-04      4.01e-02      508.49
  68      -647.228436928     -1.67e-04      4.18e-02      508.99
  69      -647.228026482      4.10e-04      3.54e-02      511.35
  70      -647.228039807     -1.33e-05      3.25e-02      506.29
  71      -647.227814776      2.25e-04      3.05e-02      514.16
  72      -647.227649813      1.65e-04      2.64e-02      505.43
  73      -647.227557164      9.26e-05      2.22e-02      501.39
  74      -647.227540176      1.70e-05      1.50e-02      511.37
  75      -647.227496200      4.40e-05      1.93e-02      513.19
  76      -647.227479716      1.65e-05      1.79e-02      512.36
  77      -647.227531486     -5.18e-05      1.85e-02      505.71
  78      -647.227544350     -1.29e-05      2.03e-02      500.58
  79      -647.227539478      4.87e-06      1.87e-02      503.46
  80      -647.227540422     -9.43e-07      1.90e-02      502.31
  81      -647.227513247      2.72e-05      1.75e-02      507.94
  82      -647.227512567      6.80e-07      1.72e-02      511.68
  83      -647.227553196     -4.06e-05      1.49e-02      507.62
  84      -647.227565894     -1.27e-05      1.59e-02      501.48
  85      -647.227583609     -1.77e-05      1.48e-02      515.04
  86      -647.227597814     -1.42e-05      1.57e-02      508.99
  87      -647.227631502     -3.37e-05      1.68e-02      508.26
  88      -647.227649253     -1.78e-05      1.59e-02      510.11
  89      -647.227597837      5.14e-05      1.57e-02      503.30
  90      -647.227564707      3.31e-05      1.47e-02      498.18
  91      -647.227547760      1.69e-05      1.47e-02      505.84
  92      -647.227582613     -3.49e-05      1.46e-02      501.74
  93      -647.227564539      1.81e-05      1.53e-02      494.76
  94      -647.227465754      9.88e-05      1.51e-02      509.30
  95      -647.227388468      7.73e-05      1.56e-02      506.83
  96      -647.227590106     -2.02e-04      1.66e-02      506.17
  97      -647.227708404     -1.18e-04      1.50e-02      508.71
  98      -647.227758465     -5.01e-05      1.60e-02      509.34
  99      -647.227601724      1.57e-04      1.61e-02      501.00
 100      -647.227609028     -7.30e-06      1.59e-02      501.38
 101      -647.227665441     -5.64e-05      1.68e-02      507.04
 102      -647.227673504     -8.06e-06      1.50e-02      509.06
 103      -647.227809452     -1.36e-04      1.49e-02      503.87
 104      -647.227938176     -1.29e-04      1.42e-02      506.65
 105      -647.227973650     -3.55e-05      1.36e-02      501.50
 106      -647.228320859     -3.47e-04      1.55e-02      506.48
 107      -647.228556661     -2.36e-04      4.47e-02      506.73
 108      -647.228507982      4.87e-05      3.03e-02      509.46
 109      -647.228449629      5.84e-05      2.36e-02      509.49
 110      -647.228399439      5.02e-05      1.66e-02      494.96
 111      -647.228279075      1.20e-04      1.72e-02      511.03
 112      -647.228311011     -3.19e-05      1.23e-02      512.48
 113      -647.228417660     -1.07e-04      1.04e-02      502.80
 114      -647.228506736     -8.91e-05      9.43e-03      512.19
 115      -647.228537604     -3.09e-05      1.47e-02      501.92
 116      -647.228529351      8.25e-06      9.44e-03      494.88
 117      -647.228539713     -1.04e-05      7.75e-03      506.34
 118      -647.228522994      1.67e-05      1.06e-02      502.31
 119      -647.228531269     -8.28e-06      5.86e-03      507.51
 120      -647.228530950      3.19e-07      5.68e-03      500.09
 121      -647.228529574      1.38e-06      6.01e-03      502.92
 122      -647.228521282      8.29e-06      4.43e-03      503.48
 123      -647.228525465     -4.18e-06      3.53e-03      501.72
 124      -647.228522779      2.69e-06      2.65e-03      506.08
 125      -647.228524750     -1.97e-06      3.06e-03      504.70
 126      -647.228526320     -1.57e-06      2.64e-03      505.19
 127      -647.228525181      1.14e-06      2.52e-03      512.00

Error: SCF not converged after 127 cycles
