
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 23:26:33 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Co
 Nuclear charge:                        27.000000000
 Total charge:                           0.000000000
 Number of electrons:                   27.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              12
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        0.5 b88 + 0.75 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.250000000
 Same spin scale factor:                 0.500000000
 Calculate indirect contribution:        true
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:         225
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        9

 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1382.398991910                    1.11e-02        1.36
  40     -1382.577240363     -3.40e-09      2.46e-05        0.24
  41     -1382.577240358      5.55e-09      2.46e-05        0.23
  42     -1382.577240423     -6.57e-08      2.43e-05        0.24
  43     -1382.577240438     -1.43e-08      2.44e-05        0.25
  44     -1382.577240524     -8.62e-08      2.56e-05        0.23
  45     -1382.577242580     -2.06e-06      3.75e-04        0.25
  46     -1382.577241612      9.68e-07      1.32e-04        0.24
  47     -1382.577240827      7.84e-07      2.18e-05        0.23
  48     -1382.577240937     -1.10e-07      3.10e-05        0.23
  49     -1382.577240811      1.26e-07      2.35e-05        0.23
  50     -1382.577240815     -4.86e-09      2.27e-05        0.24
  51     -1382.577240767      4.85e-08      2.80e-05        0.24
  52     -1382.577240719      4.81e-08      3.39e-05        0.25
  53     -1382.577240907     -1.88e-07      2.86e-05        0.24
  54     -1382.577240551      3.56e-07      4.73e-05        0.23
  55     -1382.577240437      1.14e-07      5.51e-05        0.23
  56     -1382.577240351      8.57e-08      9.09e-05        0.23
  57     -1382.577241098     -7.46e-07      2.45e-05        0.25
  58     -1382.577241200     -1.03e-07      4.08e-05        0.23
  59     -1382.577241025      1.76e-07      3.14e-05        0.23
  60     -1382.577240936      8.85e-08      3.95e-05        0.23
  61     -1382.577240943     -6.61e-09      4.05e-05        0.23
  62     -1382.577241128     -1.85e-07      2.57e-05        0.23
  63     -1382.577241100      2.81e-08      3.57e-05        0.24
  64     -1382.577240861      2.38e-07      6.68e-05        0.23
  65     -1382.577240753      1.09e-07      8.03e-05        0.24
  66     -1382.577240662      9.07e-08      7.20e-05        0.24
  67     -1382.577240943     -2.81e-07      3.53e-05        0.25
  68     -1382.577240854      8.87e-08      9.00e-05        0.23
  69     -1382.577241085     -2.31e-07      5.48e-05        0.24
  70     -1382.577241137     -5.21e-08      5.74e-05        0.23
  71     -1382.577241034      1.03e-07      6.64e-05        0.24
  72     -1382.577240891      1.43e-07      1.01e-04        0.25
  73     -1382.577240873      1.74e-08      1.05e-04        0.24
  74     -1382.577240912     -3.92e-08      7.54e-05        0.24
  75     -1382.577240776      1.36e-07      1.33e-04        0.25
  76     -1382.577240711      6.50e-08      1.18e-04        0.24
  77     -1382.577241051     -3.40e-07      6.21e-05        0.24
  78     -1382.577241014      3.72e-08      4.50e-05        0.24
  79     -1382.577241343     -3.30e-07      4.24e-05        0.24
  80     -1382.577241828     -4.85e-07      4.26e-05        0.25
  81     -1382.577242508     -6.80e-07      1.60e-04        0.24
  82     -1382.577242305      2.04e-07      1.06e-04        0.24
  83     -1382.577241851      4.54e-07      3.80e-05        0.24
  84     -1382.577242004     -1.53e-07      4.53e-05        0.24
  85     -1382.577242300     -2.96e-07      3.00e-05        0.26
  86     -1382.577242183      1.17e-07      2.92e-05        0.24
  87     -1382.577242000      1.83e-07      8.41e-05        0.24
  88     -1382.577242106     -1.06e-07      5.54e-05        0.24
  89     -1382.577242408     -3.02e-07      4.45e-05        0.25
  90     -1382.577242230      1.78e-07      2.57e-05        0.25
  91     -1382.577242048      1.82e-07      6.83e-05        0.23
  92     -1382.577242324     -2.76e-07      1.77e-05        0.24
  93     -1382.577242336     -1.18e-08      2.06e-05        0.24
  94     -1382.577242290      4.63e-08      1.03e-05        0.26
  95     -1382.577242294     -3.84e-09      1.09e-05        0.24
  96     -1382.577242269      2.48e-08      2.10e-05        0.24
  97     -1382.577242297     -2.85e-08      1.42e-05        0.25
  98     -1382.577242388     -9.03e-08      1.40e-05        0.24
  99     -1382.577242381      6.98e-09      1.03e-05        0.24
 100     -1382.577242387     -6.12e-09      1.21e-05        0.24
 101     -1382.577242380      6.35e-09      1.17e-05        0.24
 102     -1382.577242419     -3.92e-08      1.85e-05        0.24
 103     -1382.577242405      1.43e-08      1.40e-05        0.25
 104     -1382.577242376      2.90e-08      6.53e-06        0.24

 SCF converged in 104 iterations.

 Dipole moment (in Debye):               0.000000      -0.000000       0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -14.905694    -0.082816    -0.147050
 2        -0.082816   -14.808098     0.262854
 3        -0.147050     0.262854   -14.475832

 Spin-squared expectation <S^2>:         3.753
 Total spin quantum number S:            1.501
 TOTAL ENERGY:                       -1382.577242377

 --------------------------------------------------------------------------------

 End time:                               Tue Oct 26 23:27:22 2021
 Total wall-clock time:                 48.791 seconds
==================================================================================
