
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:24:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        0.5 b88 + 0.75 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.250000000
 Same spin scale factor:                 0.500000000
 Calculate indirect contribution:        true
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:         225
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-16
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        9

 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.238765474                    4.13e-02        1.91
  41     -1263.478459217     -1.80e-10      4.76e-05        0.20
  42     -1263.478459217     -1.63e-10      4.87e-05        0.20
  43     -1263.478459216      9.90e-10      5.52e-05        0.21
  44     -1263.478459200      1.63e-08      6.73e-05        0.20
  45     -1263.478459213     -1.31e-08      3.17e-05        0.20
  46     -1263.478459213      2.23e-11      3.01e-05        0.20
  47     -1263.478459205      8.15e-09      2.78e-05        0.20
  48     -1263.478459154      5.04e-08      2.26e-05        0.19
  49     -1263.478459169     -1.49e-08      5.01e-05        0.20
  50     -1263.478459191     -2.22e-08      5.63e-05        0.20
  51     -1263.478459194     -2.49e-09      4.16e-05        0.20
  52     -1263.478459177      1.69e-08      3.99e-05        0.21
  53     -1263.478459167      9.42e-09      5.18e-05        0.20
  54     -1263.478459165      2.33e-09      4.35e-05        0.22
  55     -1263.478459152      1.32e-08      2.75e-05        0.20
  56     -1263.478459140      1.16e-08      2.47e-05        0.21
  57     -1263.478459138      2.20e-09      2.95e-05        0.20
  58     -1263.478459141     -3.27e-09      2.96e-05        0.21
  59     -1263.478459167     -2.57e-08      2.90e-05        0.20
  60     -1263.478459138      2.86e-08      2.53e-05        0.21
  61     -1263.478459136      2.91e-09      1.87e-05        0.20
  62     -1263.478459140     -4.84e-09      1.66e-05        0.20
  63     -1263.478459140      6.96e-11      1.58e-05        0.20
  64     -1263.478459136      4.04e-09      1.34e-05        0.20
  65     -1263.478459139     -2.75e-09      1.21e-05        0.19
  66     -1263.478459136      3.19e-09      1.27e-05        0.20
  67     -1263.478459140     -4.19e-09      1.33e-05        0.20
  68     -1263.478459129      1.07e-08      1.49e-05        0.19
  69     -1263.478459126      3.64e-09      1.39e-05        0.19
  70     -1263.478459139     -1.33e-08      2.53e-05        0.19
  71     -1263.478459138      6.40e-10      2.25e-05        0.20
  72     -1263.478459138      5.83e-10      2.28e-05        0.20
  73     -1263.478459138     -2.24e-10      2.30e-05        0.20
  74     -1263.478459137      1.08e-09      2.59e-05        0.20
  75     -1263.478459134      2.83e-09      2.55e-05        0.20
  76     -1263.478459130      3.96e-09      2.13e-05        0.20
  77     -1263.478459137     -6.65e-09      1.84e-05        0.21
  78     -1263.478459143     -6.07e-09      1.82e-05        0.20
  79     -1263.478459135      8.27e-09      1.86e-05        0.21
  80     -1263.478459133      1.32e-09      1.79e-05        0.20
  81     -1263.478459136     -2.54e-09      1.62e-05        0.20
  82     -1263.478459138     -1.88e-09      1.58e-05        0.20
  83     -1263.478459143     -5.48e-09      2.56e-05        0.21
  84     -1263.478459146     -2.30e-09      2.35e-05        0.20
  85     -1263.478459140      5.55e-09      2.35e-05        0.20
  86     -1263.478459133      7.09e-09      1.84e-05        0.20
  87     -1263.478459133     -7.94e-11      1.78e-05        0.20
  88     -1263.478459136     -2.76e-09      1.77e-05        0.19
  89     -1263.478459134      1.27e-09      1.80e-05        0.20
  90     -1263.478459131      3.38e-09      1.79e-05        0.20
  91     -1263.478459142     -1.14e-08      1.53e-05        0.20
  92     -1263.478459139      3.41e-09      1.26e-05        0.20
  93     -1263.478459135      3.99e-09      1.48e-05        0.21
  94     -1263.478459137     -1.64e-09      1.14e-05        0.20
  95     -1263.478459137     -2.50e-11      1.49e-05        0.20
  96     -1263.478459140     -3.42e-09      1.78e-05        0.20
  97     -1263.478459138      2.21e-09      1.72e-05        0.21
  98     -1263.478459135      2.54e-09      1.47e-05        0.21
  99     -1263.478459140     -4.33e-09      1.24e-05        0.20
 100     -1263.478459143     -3.51e-09      1.30e-05        0.20
 101     -1263.478459147     -3.43e-09      1.37e-05        0.20
 102     -1263.478459145      1.42e-09      1.37e-05        0.20
 103     -1263.478459143      2.30e-09      1.04e-05        0.20
 104     -1263.478459135      7.61e-09      1.06e-05        0.20
 105     -1263.478459135      6.62e-11      1.04e-05        0.21
 106     -1263.478459131      3.87e-09      1.04e-05        0.20
 107     -1263.478459137     -6.09e-09      1.33e-05        0.20
 108     -1263.478459138     -4.41e-10      1.33e-05        0.21
 109     -1263.478459134      4.23e-09      8.71e-06        0.20

 SCF converged in 109 iterations.

 Dipole moment (in Debye):              -0.000002       0.000007      -0.000002

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -15.026297     0.000182    -0.000000
 2         0.000182   -15.861195     0.000172
 3        -0.000000     0.000172   -15.026297

 Spin-squared expectation <S^2>:         6.006
 Total spin quantum number S:            2.001
 TOTAL ENERGY:                       -1263.478459140

 --------------------------------------------------------------------------------

 End time:                               Sun Nov  7 03:24:55 2021
 Total wall-clock time:                 36.986 seconds
==================================================================================
